
0it [00:00, ?it/s]
97it [01:19,  1.59s/it]
98it [01:20,  1.50s/it]
99it [01:21,  1.35s/it]
100it [01:24,  2.02s/it]
101it [01:25,  1.61s/it]
102it [01:27,  1.55s/it]
103it [01:29,  1.72s/it]
104it [01:33,  2.41s/it]
105it [01:35,  2.53s/it]
106it [01:40,  3.10s/it]
107it [01:41,  2.52s/it]
108it [01:43,  2.47s/it]
109it [01:45,  2.34s/it]
110it [01:46,  1.81s/it]
111it [01:49,  2.17s/it]
112it [01:54,  3.01s/it]
113it [01:55,  2.34s/it]
114it [01:56,  1.93s/it]
115it [01:58,  2.05s/it]
116it [01:58,  1.51s/it]
117it [02:01,  1.81s/it]
118it [02:03,  1.81s/it]
119it [02:04,  1.64s/it]
120it [02:04,  1.27s/it]
121it [02:07,  1.62s/it]
122it [02:08,  1.50s/it]
123it [02:13,  2.44s/it]
124it [02:14,  2.19s/it]
125it [02:17,  2.30s/it]
126it [02:17,  1.76s/it]
127it [02:17,  1.30s/it]
128it [02:18,  1.05it/s]
130it [02:18,  1.48it/s]
131it [02:20,  1.16it/s]
132it [02:21,  1.06it/s]
133it [02:23,  1.27s/it]
134it [02:25,  1.47s/it]
135it [02:25,  1.11s/it]
136it [02:30,  2.30s/it]
137it [02:31,  1.79s/it]
138it [02:33,  1.95s/it]
139it [02:34,  1.46s/it]
140it [02:37,  2.05s/it]
141it [02:42,  2.91s/it]
142it [02:45,  2.91s/it]
143it [02:46,  2.39s/it]
144it [02:48,  2.14s/it]
145it [02:51,  2.40s/it]
146it [02:53,  2.30s/it]
147it [02:55,  2.30s/it]
148it [02:56,  1.75s/it]
149it [02:56,  1.39s/it]
150it [03:01,  2.38s/it]
151it [03:02,  2.10s/it]
152it [03:03,  1.56s/it]
153it [03:06,  1.99s/it]
154it [03:07,  1.92s/it]
155it [03:08,  1.42s/it]
156it [03:08,  1.03s/it]
157it [03:09,  1.26s/it]
158it [03:13,  2.07s/it]
159it [03:14,  1.69s/it]
160it [03:15,  1.44s/it]
161it [03:15,  1.11s/it]
162it [03:17,  1.39s/it]
163it [03:18,  1.21s/it]
164it [03:20,  1.43s/it]
165it [03:21,  1.10s/it]
166it [03:23,  1.55s/it]
167it [03:25,  1.68s/it]
168it [03:26,  1.50s/it]
169it [03:30,  2.33s/it]
170it [03:33,  2.39s/it]
171it [03:39,  3.46s/it]
172it [03:40,  2.78s/it]
175it [03:41,  1.37s/it]
176it [03:44,  1.70s/it]
177it [03:45,  1.58s/it]
178it [03:45,  1.30s/it]
179it [03:46,  1.06s/it]
180it [03:47,  1.02s/it]
181it [03:50,  1.59s/it]
182it [03:52,  1.64s/it]
183it [03:55,  2.02s/it]
184it [03:58,  2.40s/it]
185it [03:58,  1.76s/it]
186it [03:59,  1.45s/it]
187it [03:59,  1.19s/it]
188it [04:01,  1.44s/it]
189it [04:07,  2.58s/it]
190it [04:10,  2.82s/it]
191it [04:11,  2.15s/it]
192it [04:16,  3.10s/it]
193it [04:17,  2.52s/it]
194it [04:18,  2.02s/it]
196it [04:21,  1.71s/it]
197it [04:23,  1.83s/it]
198it [04:27,  2.34s/it]
199it [04:27,  1.81s/it]
200it [04:31,  2.33s/it]
201it [04:32,  1.91s/it]
202it [04:33,  1.81s/it]
203it [04:34,  1.65s/it]
204it [04:38,  2.19s/it]
205it [04:38,  1.58s/it]
206it [04:40,  1.57s/it]
207it [04:41,  1.64s/it]
208it [04:43,  1.64s/it]
209it [04:47,  2.26s/it]
210it [04:50,  2.57s/it]
211it [04:51,  2.17s/it]
212it [04:57,  3.33s/it]
213it [05:01,  3.32s/it]
214it [05:01,  2.50s/it]
215it [05:07,  3.63s/it]
216it [05:11,  3.65s/it]
217it [05:14,  3.28s/it]
218it [05:16,  3.02s/it]
219it [05:19,  3.14s/it]
220it [05:20,  2.49s/it]
221it [05:25,  3.19s/it]
222it [05:26,  2.55s/it]
223it [05:27,  1.88s/it]
224it [05:27,  1.41s/it]
225it [05:29,  1.70s/it]
226it [05:32,  1.95s/it]
227it [05:32,  1.41s/it]
228it [05:33,  1.45s/it]
229it [05:36,  1.92s/it]
230it [05:37,  1.61s/it]
232it [05:39,  1.32s/it]
233it [05:40,  1.13s/it]
234it [05:41,  1.00it/s]
235it [05:41,  1.14it/s]
236it [05:43,  1.06s/it]
237it [05:48,  1.90s/it]
238it [05:53,  3.20s/it]
239it [05:55,  2.93s/it]
240it [05:57,  2.62s/it]
241it [05:58,  1.97s/it]
242it [06:00,  1.72s/it]
243it [06:02,  2.19s/it]
244it [06:05,  2.41s/it]
245it [06:09,  2.80s/it]
246it [06:10,  2.33s/it]
247it [06:13,  2.58s/it]
248it [06:13,  1.92s/it]
249it [06:16,  2.05s/it]
250it [06:19,  2.33s/it]
251it [06:19,  1.76s/it]
252it [06:20,  1.58s/it]
253it [06:23,  2.03s/it]
254it [06:27,  2.58s/it]
255it [06:28,  2.13s/it]
257it [06:31,  1.69s/it]
258it [06:36,  2.46s/it]
259it [06:39,  2.61s/it]
260it [06:39,  1.94s/it]
262it [06:39,  1.19s/it]
263it [06:40,  1.02s/it]
264it [06:40,  1.11it/s]
265it [06:41,  1.18it/s]
266it [06:41,  1.30it/s]
267it [06:45,  1.64s/it]
268it [06:49,  2.38s/it]
270it [06:52,  1.81s/it]
272it [06:53,  1.45s/it]
273it [06:55,  1.51s/it]
274it [06:56,  1.34s/it]
275it [06:58,  1.51s/it]
276it [07:01,  1.96s/it]
277it [07:04,  2.14s/it]
278it [07:06,  2.17s/it]
279it [07:10,  2.64s/it]
280it [07:12,  2.40s/it]
281it [07:13,  2.00s/it]
282it [07:14,  1.68s/it]
283it [07:14,  1.27s/it]
284it [07:15,  1.28s/it]
285it [07:20,  2.30s/it]
286it [07:22,  2.15s/it]
287it [07:23,  2.00s/it]
289it [07:25,  1.49s/it]
290it [07:28,  1.85s/it]
291it [07:32,  2.36s/it]
292it [07:34,  2.29s/it]
293it [07:39,  2.99s/it]
294it [07:40,  2.36s/it]
295it [07:40,  1.78s/it]
297it [07:42,  1.42s/it]
298it [07:43,  1.27s/it]
299it [07:49,  2.60s/it]
300it [08:00,  4.86s/it]
301it [08:02,  4.14s/it]
303it [08:03,  2.36s/it]
304it [08:04,  2.15s/it]
305it [08:06,  2.10s/it]
306it [08:07,  1.88s/it]
307it [08:10,  1.97s/it]
308it [08:10,  1.62s/it]
309it [08:15,  2.37s/it]
310it [08:17,  2.42s/it]
311it [08:18,  1.97s/it]
312it [08:20,  1.94s/it]
313it [08:21,  1.66s/it]
314it [08:24,  2.20s/it]
315it [08:25,  1.86s/it]
316it [08:26,  1.51s/it]
317it [08:27,  1.21s/it]
318it [08:30,  2.00s/it]
319it [08:34,  2.43s/it]
320it [08:38,  2.97s/it]
321it [08:39,  2.30s/it]
322it [08:40,  1.97s/it]
323it [08:42,  1.93s/it]
324it [08:44,  1.99s/it]
325it [08:46,  2.12s/it]
326it [08:48,  2.02s/it]
327it [08:50,  2.01s/it]
328it [08:52,  1.96s/it]
329it [08:52,  1.48s/it]
330it [08:56,  2.06s/it]
331it [09:00,  2.64s/it]
332it [09:08,  4.44s/it]
333it [09:12,  4.04s/it]
334it [09:13,  3.22s/it]
335it [09:16,  3.18s/it]
336it [09:18,  2.90s/it]
337it [09:19,  2.23s/it]
338it [09:25,  3.29s/it]
339it [09:25,  2.34s/it]
341it [09:25,  1.34s/it]
342it [09:26,  1.31s/it]
343it [09:28,  1.52s/it]
344it [09:30,  1.56s/it]
345it [09:31,  1.32s/it]
346it [09:35,  2.28s/it]
347it [09:42,  3.64s/it]
348it [09:48,  3.58s/it]
349it [09:51,  3.91s/it]
350it [09:53,  3.34s/it]
352it [09:53,  2.01s/it]
353it [10:00,  3.03s/it]
354it [10:01,  2.55s/it]
355it [10:04,  2.71s/it]
356it [10:05,  2.23s/it]
357it [10:11,  3.21s/it]
358it [10:13,  2.81s/it]
359it [10:14,  2.56s/it]
360it [10:19,  3.13s/it]
361it [10:20,  2.49s/it]
364it [10:21,  1.28s/it]
365it [10:23,  1.49s/it]
366it [10:30,  2.72s/it]
367it [10:31,  2.43s/it]
368it [10:35,  2.62s/it]
369it [10:36,  2.42s/it]
370it [10:38,  2.16s/it]
371it [10:39,  1.90s/it]
372it [10:41,  1.76s/it]
374it [10:41,  1.05s/it]
375it [10:43,  1.36s/it]
376it [10:44,  1.07s/it]
377it [10:56,  1.36s/it]
378it [11:04,  6.12s/it]
379it [11:08,  5.43s/it]
380it [11:08,  3.92s/it]
381it [11:11,  3.53s/it]
382it [11:14,  3.45s/it]
383it [11:16,  2.93s/it]
384it [11:18,  2.71s/it]
385it [11:18,  1.99s/it]
386it [11:20,  2.11s/it]
387it [11:22,  1.81s/it]
388it [11:23,  1.60s/it]
389it [11:26,  2.21s/it]
390it [11:27,  1.67s/it]
391it [11:28,  1.64s/it]
392it [11:29,  1.37s/it]
393it [11:30,  1.37s/it]
394it [11:31,  1.05s/it]
395it [11:33,  1.35s/it]
396it [11:35,  1.39s/it]
397it [11:36,  1.43s/it]
398it [11:37,  1.34s/it]
399it [11:37,  1.01it/s]
400it [11:39,  1.37s/it]
401it [11:40,  1.15s/it]
403it [11:40,  1.38it/s]
405it [11:41,  1.80it/s]
406it [11:41,  2.15it/s]
407it [11:43,  1.15it/s]
408it [11:44,  1.12it/s]
409it [11:46,  1.03s/it]
410it [11:48,  1.27s/it]
411it [11:48,  1.02s/it]
412it [11:53,  2.12s/it]
413it [11:54,  1.96s/it]
414it [11:56,  2.01s/it]
415it [12:05,  3.81s/it]
416it [12:06,  3.18s/it]
417it [12:09,  3.18s/it]
418it [12:12,  2.86s/it]
419it [12:13,  2.34s/it]
420it [12:24,  5.16s/it]
421it [12:26,  4.02s/it]
422it [12:27,  3.32s/it]
423it [12:28,  2.61s/it]
424it [12:33,  3.30s/it]
425it [12:36,  3.05s/it]
426it [12:37,  2.43s/it]
428it [12:39,  1.75s/it]
429it [12:40,  1.51s/it]
430it [12:40,  1.22s/it]
431it [12:40,  1.06it/s]
432it [12:40,  1.27it/s]
433it [12:42,  1.08it/s]
434it [12:45,  1.53s/it]
435it [12:47,  1.74s/it]
436it [12:47,  1.31s/it]
437it [12:49,  1.30s/it]
438it [12:53,  2.08s/it]
439it [12:55,  2.08s/it]
440it [12:57,  2.27s/it]
441it [12:57,  1.64s/it]
442it [13:00,  2.05s/it]
443it [13:01,  1.53s/it]
444it [13:05,  2.47s/it]
445it [13:06,  1.77s/it]
446it [13:06,  1.49s/it]
447it [13:08,  1.41s/it]
448it [13:11,  1.86s/it]
450it [13:13,  1.57s/it]
451it [13:18,  2.30s/it]
452it [13:23,  3.19s/it]
453it [13:25,  2.87s/it]
454it [13:26,  2.15s/it]
455it [13:32,  3.29s/it]
456it [13:32,  2.41s/it]
457it [13:33,  2.00s/it]
458it [13:34,  1.61s/it]
459it [13:38,  2.40s/it]
460it [13:41,  2.57s/it]
461it [13:43,  2.49s/it]
462it [13:46,  2.47s/it]
463it [13:49,  2.64s/it]
464it [13:53,  3.02s/it]
465it [13:57,  3.39s/it]
466it [13:59,  2.92s/it]
467it [14:01,  2.67s/it]
468it [14:05,  3.27s/it]
469it [14:11,  3.83s/it]
470it [14:12,  3.07s/it]
471it [14:13,  2.45s/it]
472it [14:15,  2.51s/it]
473it [14:18,  2.50s/it]
474it [14:19,  2.03s/it]
475it [14:20,  1.65s/it]
476it [14:21,  1.53s/it]
477it [14:22,  1.27s/it]
478it [14:29,  3.00s/it]
479it [14:31,  2.81s/it]
480it [14:35,  2.15s/it]
481it [14:35,  2.59s/it]
482it [14:38,  2.57s/it]
483it [14:41,  2.72s/it]
484it [14:43,  2.72s/it]
485it [14:47,  2.84s/it]
486it [14:50,  2.93s/it]
487it [14:50,  2.25s/it]
488it [14:55,  3.00s/it]
489it [14:57,  2.59s/it]
490it [14:58,  2.30s/it]
491it [15:00,  2.03s/it]
492it [15:00,  1.59s/it]
493it [15:03,  1.98s/it]
494it [15:04,  1.56s/it]
495it [15:04,  1.14s/it]
496it [15:05,  1.02s/it]
497it [15:09,  1.91s/it]
498it [15:10,  1.62s/it]
499it [15:19,  3.84s/it]
500it [15:26,  4.80s/it]
501it [15:27,  3.83s/it]
502it [15:28,  2.76s/it]
503it [15:30,  2.54s/it]
504it [15:31,  2.32s/it]
505it [15:33,  2.21s/it]
506it [15:39,  3.32s/it]
507it [15:42,  3.17s/it]
508it [15:45,  3.21s/it]
509it [15:48,  3.09s/it]
510it [15:51,  3.11s/it]
511it [15:53,  2.58s/it]
512it [15:55,  2.39s/it]
513it [15:56,  1.95s/it]
514it [15:59,  2.31s/it]
515it [16:05,  3.51s/it]
516it [16:06,  2.80s/it]
517it [16:09,  2.78s/it]
518it [16:12,  2.84s/it]
519it [16:18,  3.82s/it]
520it [16:21,  3.50s/it]
521it [16:24,  3.42s/it]
522it [16:26,  2.87s/it]
523it [16:27,  2.31s/it]
524it [16:29,  2.43s/it]
525it [16:33,  2.27s/it]
526it [16:35,  2.88s/it]
527it [16:36,  2.26s/it]
528it [16:37,  1.88s/it]
529it [16:40,  2.26s/it]
530it [16:43,  2.43s/it]
531it [16:47,  2.71s/it]
532it [16:50,  2.89s/it]
533it [16:52,  2.52s/it]
534it [16:58,  3.65s/it]
535it [17:00,  3.26s/it]
536it [17:04,  3.37s/it]
537it [17:07,  3.20s/it]
538it [17:10,  3.23s/it]
539it [17:12,  2.86s/it]
540it [17:13,  2.35s/it]
541it [17:15,  2.17s/it]
542it [17:17,  2.24s/it]
543it [17:20,  2.24s/it]
544it [17:23,  2.75s/it]
545it [17:27,  3.10s/it]
546it [17:29,  2.46s/it]
547it [17:30,  2.11s/it]
548it [17:31,  1.84s/it]
549it [17:35,  2.43s/it]
550it [17:40,  3.31s/it]
551it [17:42,  3.06s/it]
552it [17:43,  2.29s/it]
553it [17:46,  2.63s/it]
554it [17:47,  2.06s/it]
555it [17:49,  1.93s/it]
556it [17:50,  1.78s/it]
557it [17:51,  1.36s/it]
558it [17:56,  2.46s/it]
559it [17:56,  1.92s/it]
560it [17:58,  1.86s/it]
561it [17:59,  1.47s/it]
562it [18:00,  1.37s/it]
563it [18:02,  1.81s/it]
564it [18:04,  1.62s/it]
565it [18:06,  1.80s/it]
566it [18:08,  1.98s/it]
567it [18:10,  1.86s/it]
569it [18:15,  2.12s/it]
570it [18:16,  1.84s/it]
571it [18:18,  1.97s/it]
572it [18:19,  1.75s/it]
574it [18:23,  1.78s/it]
575it [18:25,  1.85s/it]
576it [18:25,  1.44s/it]
577it [18:28,  1.86s/it]
578it [18:30,  1.85s/it]
579it [18:32,  1.82s/it]
580it [18:34,  1.95s/it]
581it [18:34,  1.47s/it]
582it [18:36,  1.67s/it]
583it [18:41,  2.47s/it]
584it [18:45,  3.11s/it]
585it [18:46,  2.36s/it]
586it [18:49,  2.60s/it]
587it [18:55,  2.89s/it]
588it [18:57,  3.27s/it]
589it [18:58,  2.74s/it]
590it [19:02,  3.03s/it]
591it [19:03,  2.26s/it]
592it [19:08,  3.30s/it]
593it [19:12,  3.53s/it]
594it [19:13,  2.60s/it]
595it [19:17,  2.94s/it]
596it [19:22,  3.65s/it]
597it [19:22,  2.74s/it]
598it [19:24,  2.31s/it]
599it [19:28,  2.96s/it]
600it [19:39,  5.17s/it]
601it [19:41,  4.30s/it]
602it [19:46,  4.67s/it]
603it [19:52,  4.86s/it]
604it [19:52,  3.58s/it]
605it [19:55,  3.18s/it]
606it [20:09,  6.65s/it]
607it [20:10,  4.77s/it]
608it [20:10,  3.51s/it]
609it [20:11,  2.56s/it]
610it [20:12,  2.17s/it]
611it [20:14,  2.13s/it]
612it [20:15,  1.73s/it]
613it [20:18,  2.21s/it]
614it [20:20,  2.07s/it]
615it [20:22,  2.09s/it]
616it [20:24,  2.04s/it]
617it [20:27,  2.30s/it]
618it [20:29,  2.33s/it]
619it [20:30,  1.91s/it]
620it [20:30,  1.38s/it]
621it [20:31,  1.09s/it]
622it [20:32,  1.19s/it]
623it [20:33,  1.12s/it]
624it [20:36,  1.54s/it]
625it [20:36,  1.34s/it]
626it [20:41,  2.32s/it]
627it [20:44,  2.41s/it]
628it [20:45,  2.19s/it]
629it [20:49,  2.53s/it]
630it [20:50,  2.30s/it]
631it [20:52,  2.19s/it]
632it [20:56,  2.77s/it]
633it [20:58,  2.38s/it]
634it [21:01,  2.71s/it]
635it [21:03,  2.30s/it]
636it [21:07,  2.87s/it]
638it [21:09,  2.11s/it]
639it [21:12,  2.21s/it]
640it [21:12,  1.68s/it]
641it [21:15,  2.05s/it]
642it [21:17,  1.87s/it]
643it [21:17,  1.59s/it]
644it [21:23,  2.88s/it]
645it [21:25,  2.52s/it]
646it [21:26,  2.14s/it]
647it [21:35,  4.01s/it]
648it [21:38,  3.78s/it]
649it [21:40,  3.22s/it]
650it [21:41,  2.66s/it]
651it [21:43,  2.41s/it]
652it [21:49,  3.31s/it]
653it [21:54,  4.05s/it]
654it [21:56,  3.34s/it]
655it [21:59,  3.20s/it]
656it [22:00,  2.66s/it]
657it [22:03,  2.77s/it]
658it [22:05,  2.55s/it]
659it [22:06,  2.12s/it]
660it [22:07,  1.77s/it]
661it [22:09,  1.65s/it]
662it [22:12,  2.21s/it]
663it [22:13,  1.78s/it]
664it [22:16,  2.13s/it]
665it [22:17,  1.65s/it]
666it [22:22,  2.67s/it]
667it [22:23,  2.42s/it]
668it [22:24,  2.00s/it]
672it [22:25,  1.28it/s]
673it [22:27,  1.06it/s]
674it [22:31,  1.76s/it]
675it [22:38,  2.80s/it]
676it [22:41,  2.86s/it]
677it [22:43,  2.71s/it]
678it [22:43,  2.01s/it]
679it [22:45,  1.97s/it]
681it [22:49,  2.06s/it]
682it [22:55,  3.04s/it]
683it [22:55,  2.29s/it]
684it [22:56,  1.82s/it]
685it [22:59,  2.07s/it]
686it [23:00,  1.94s/it]
687it [23:01,  1.58s/it]
688it [23:05,  2.15s/it]
689it [23:05,  1.67s/it]
690it [23:06,  1.58s/it]
694it [23:10,  1.19s/it]
695it [23:11,  1.02s/it]
696it [23:13,  1.29s/it]
697it [23:13,  1.06s/it]
698it [23:16,  1.53s/it]
699it [23:16,  1.17s/it]
700it [23:22,  2.52s/it]
701it [23:23,  1.90s/it]
702it [23:27,  2.64s/it]
703it [23:34,  3.17s/it]
704it [23:34,  2.99s/it]
705it [23:34,  2.15s/it]
706it [23:37,  2.42s/it]
707it [23:38,  2.00s/it]
708it [23:46,  3.76s/it]
709it [23:55,  5.22s/it]
710it [23:56,  4.10s/it]
711it [23:58,  3.46s/it]
712it [23:59,  2.50s/it]
713it [23:59,  1.85s/it]
714it [24:00,  1.61s/it]
715it [24:07,  3.10s/it]
716it [24:08,  2.71s/it]
717it [24:10,  2.43s/it]
718it [24:12,  2.15s/it]
719it [24:21,  4.29s/it]
720it [24:21,  3.07s/it]
721it [24:22,  2.38s/it]
722it [24:25,  2.57s/it]
723it [24:27,  2.36s/it]
724it [24:29,  2.32s/it]
725it [24:36,  2.60s/it]
726it [24:37,  3.36s/it]
727it [24:38,  2.57s/it]
728it [24:42,  2.80s/it]
729it [24:44,  2.81s/it]
730it [24:46,  2.34s/it]
731it [24:50,  2.82s/it]
732it [24:52,  2.80s/it]
733it [24:54,  2.34s/it]
734it [24:54,  1.75s/it]
735it [24:55,  1.58s/it]
736it [24:57,  1.71s/it]
737it [25:01,  2.47s/it]
738it [25:09,  3.87s/it]
739it [25:14,  4.33s/it]
740it [25:15,  3.42s/it]
741it [25:21,  4.06s/it]
742it [25:22,  3.23s/it]
743it [25:22,  2.36s/it]
744it [25:30,  3.88s/it]
745it [25:35,  4.21s/it]
746it [25:39,  4.18s/it]
747it [25:41,  3.54s/it]
748it [25:49,  4.76s/it]
749it [25:49,  3.44s/it]
750it [25:49,  2.48s/it]
751it [25:49,  1.80s/it]
752it [25:52,  1.94s/it]
753it [25:54,  2.21s/it]
754it [25:58,  2.49s/it]
755it [26:00,  2.54s/it]
756it [26:02,  2.28s/it]
757it [26:04,  2.20s/it]
758it [26:05,  1.91s/it]
759it [26:07,  1.95s/it]
760it [26:10,  2.31s/it]
761it [26:11,  1.78s/it]
762it [26:12,  1.49s/it]
763it [26:13,  1.35s/it]
764it [26:16,  1.90s/it]
765it [26:18,  1.94s/it]
767it [26:20,  1.43s/it]
768it [26:20,  1.26s/it]
769it [26:23,  1.70s/it]
770it [26:25,  1.58s/it]
771it [26:26,  1.61s/it]
773it [26:28,  1.25s/it]
774it [26:28,  1.09s/it]
775it [26:36,  2.68s/it]
776it [26:36,  2.05s/it]
777it [26:42,  3.21s/it]
778it [26:44,  2.76s/it]
779it [26:46,  2.63s/it]
780it [26:47,  2.01s/it]
781it [26:48,  1.83s/it]
782it [26:50,  1.86s/it]
783it [26:50,  1.41s/it]
784it [26:55,  2.29s/it]
785it [26:56,  1.89s/it]
786it [26:57,  1.72s/it]
787it [26:59,  1.76s/it]
788it [27:06,  3.35s/it]
789it [27:09,  3.26s/it]
790it [27:12,  3.25s/it]
791it [27:16,  3.38s/it]
792it [27:19,  3.24s/it]
793it [27:21,  2.95s/it]
794it [27:26,  3.49s/it]
795it [27:37,  2.72s/it]
796it [27:40,  5.98s/it]
797it [27:43,  5.04s/it]
798it [27:45,  4.04s/it]
799it [27:51,  4.52s/it]
800it [27:59,  5.55s/it]
801it [27:59,  4.02s/it]
802it [28:03,  4.07s/it]
803it [28:06,  3.82s/it]
804it [28:07,  2.76s/it]
805it [28:16,  4.82s/it]
806it [28:18,  3.93s/it]
807it [28:21,  3.57s/it]
808it [28:25,  3.70s/it]
809it [28:25,  2.68s/it]
810it [28:30,  3.30s/it]
811it [28:32,  2.82s/it]
812it [28:32,  2.10s/it]
813it [28:37,  2.36s/it]
814it [28:37,  2.36s/it]
815it [28:39,  2.08s/it]
816it [28:40,  1.95s/it]
817it [28:42,  1.67s/it]
818it [28:44,  1.79s/it]
819it [28:46,  1.87s/it]
820it [28:52,  1.84s/it]
821it [28:55,  3.71s/it]
822it [28:58,  3.46s/it]
823it [28:59,  2.50s/it]
824it [28:59,  1.96s/it]
825it [29:00,  1.68s/it]
826it [29:01,  1.42s/it]
827it [29:03,  1.60s/it]
828it [29:04,  1.39s/it]
829it [29:07,  1.72s/it]
830it [29:08,  1.51s/it]
831it [29:09,  1.41s/it]
832it [29:11,  1.77s/it]
833it [29:12,  1.54s/it]
834it [29:12,  1.11s/it]
835it [29:18,  2.40s/it]
836it [29:19,  2.05s/it]
837it [29:24,  2.90s/it]
838it [29:26,  2.76s/it]
840it [29:27,  1.54s/it]
841it [29:34,  2.94s/it]
842it [29:37,  2.48s/it]
843it [29:41,  3.35s/it]
844it [29:45,  3.48s/it]
845it [29:48,  3.55s/it]
846it [29:55,  4.43s/it]
847it [29:57,  3.85s/it]
848it [29:58,  3.04s/it]
849it [30:00,  2.49s/it]
850it [30:01,  2.11s/it]
851it [30:06,  2.95s/it]
852it [30:09,  3.10s/it]
853it [30:15,  3.82s/it]
854it [30:15,  2.72s/it]
855it [30:15,  1.96s/it]
856it [30:18,  2.17s/it]
857it [30:19,  1.82s/it]
858it [30:21,  1.96s/it]
859it [30:22,  1.62s/it]
860it [30:24,  1.90s/it]
861it [30:29,  2.74s/it]
862it [30:31,  2.54s/it]
863it [30:34,  2.55s/it]
864it [30:34,  2.02s/it]
865it [30:37,  2.23s/it]
866it [30:41,  2.71s/it]
867it [30:50,  4.46s/it]
868it [30:52,  3.93s/it]
869it [30:55,  3.46s/it]
870it [30:58,  3.50s/it]
871it [30:58,  2.52s/it]
872it [31:04,  3.32s/it]
873it [31:07,  3.39s/it]
874it [31:13,  4.09s/it]
875it [31:17,  4.03s/it]
876it [31:20,  3.82s/it]
877it [31:25,  4.01s/it]
878it [31:30,  4.47s/it]
879it [31:33,  3.97s/it]
880it [31:35,  3.27s/it]
881it [31:38,  3.45s/it]
882it [31:40,  2.86s/it]
883it [31:41,  2.28s/it]
884it [31:43,  2.36s/it]
885it [31:45,  2.23s/it]
886it [31:46,  1.84s/it]
887it [31:49,  2.07s/it]
888it [31:50,  1.89s/it]
889it [31:55,  2.81s/it]
890it [32:00,  3.46s/it]
891it [32:01,  2.56s/it]
892it [32:02,  2.28s/it]
893it [32:06,  2.53s/it]
894it [32:11,  3.28s/it]
895it [32:15,  3.69s/it]
896it [32:19,  3.83s/it]
897it [32:23,  3.88s/it]
898it [32:26,  3.47s/it]
899it [32:27,  2.88s/it]
900it [32:48,  8.25s/it]
901it [32:49,  6.05s/it]
902it [32:50,  4.66s/it]
903it [32:55,  4.68s/it]
904it [32:57,  3.72s/it]
905it [32:58,  2.96s/it]
906it [33:00,  2.64s/it]
907it [33:06,  3.71s/it]
908it [33:08,  3.24s/it]
909it [33:11,  3.27s/it]
910it [33:16,  3.56s/it]
911it [33:16,  2.55s/it]
912it [33:17,  2.16s/it]
913it [33:19,  2.19s/it]
914it [33:21,  2.05s/it]
915it [33:24,  2.38s/it]
916it [33:28,  2.83s/it]
917it [33:30,  2.48s/it]
918it [33:31,  2.12s/it]
920it [33:33,  1.61s/it]
921it [33:34,  1.32s/it]
922it [33:34,  1.11s/it]
923it [33:36,  1.25s/it]
924it [33:37,  1.39s/it]
925it [33:39,  1.43s/it]
926it [33:41,  1.55s/it]
927it [33:44,  1.98s/it]
928it [33:44,  1.45s/it]
