
0it [00:00, ?it/s]
114it [01:25,  1.24it/s]
115it [01:28,  1.48s/it]
116it [01:28,  1.12s/it]
117it [01:28,  1.19it/s]
118it [01:31,  1.49s/it]
119it [01:32,  1.16s/it]
120it [01:34,  1.45s/it]
121it [01:38,  2.15s/it]
122it [01:40,  2.20s/it]
123it [01:43,  2.54s/it]
124it [01:46,  2.55s/it]
125it [01:47,  2.22s/it]
126it [01:51,  2.72s/it]
127it [01:52,  2.14s/it]
128it [01:52,  1.55s/it]
129it [01:55,  1.87s/it]
130it [01:57,  1.93s/it]
131it [01:58,  1.69s/it]
132it [01:59,  1.53s/it]
133it [02:00,  1.28s/it]
134it [02:02,  1.43s/it]
135it [02:04,  1.72s/it]
136it [02:06,  1.69s/it]
137it [02:06,  1.34s/it]
138it [02:08,  1.45s/it]
139it [02:10,  1.56s/it]
140it [02:15,  2.80s/it]
141it [02:18,  2.78s/it]
143it [02:22,  2.29s/it]
145it [02:25,  2.05s/it]
146it [02:28,  2.24s/it]
147it [02:31,  2.52s/it]
148it [02:32,  2.12s/it]
149it [02:35,  2.43s/it]
151it [02:39,  2.08s/it]
152it [02:40,  2.01s/it]
153it [02:41,  1.66s/it]
154it [02:42,  1.54s/it]
155it [02:44,  1.56s/it]
156it [02:44,  1.25s/it]
157it [02:46,  1.33s/it]
161it [02:49,  1.08it/s]
163it [02:49,  1.33it/s]
164it [02:51,  1.12it/s]
165it [02:53,  1.15s/it]
166it [02:56,  1.56s/it]
169it [02:57,  1.03it/s]
170it [03:02,  1.63s/it]
171it [03:02,  1.37s/it]
172it [03:03,  1.40s/it]
173it [03:05,  1.35s/it]
174it [03:06,  1.25s/it]
175it [03:09,  1.84s/it]
176it [03:11,  1.78s/it]
177it [03:14,  2.23s/it]
178it [03:15,  1.90s/it]
180it [03:21,  2.28s/it]
181it [03:21,  1.78s/it]
182it [03:24,  2.03s/it]
183it [03:28,  2.56s/it]
184it [03:36,  4.17s/it]
186it [03:36,  2.35s/it]
187it [03:36,  1.87s/it]
188it [03:43,  3.05s/it]
189it [03:47,  3.47s/it]
191it [03:49,  2.28s/it]
192it [03:50,  1.96s/it]
193it [03:50,  1.60s/it]
194it [03:51,  1.47s/it]
195it [03:52,  1.25s/it]
196it [03:55,  1.72s/it]
197it [03:56,  1.47s/it]
198it [03:59,  2.00s/it]
199it [04:01,  1.98s/it]
200it [04:02,  1.60s/it]
201it [04:06,  2.52s/it]
202it [04:07,  1.81s/it]
203it [04:10,  2.27s/it]
204it [04:12,  2.20s/it]
205it [04:13,  1.73s/it]
206it [04:13,  1.40s/it]
207it [04:18,  2.52s/it]
208it [04:20,  2.25s/it]
209it [04:21,  1.82s/it]
210it [04:21,  1.31s/it]
214it [04:27,  1.44s/it]
216it [04:28,  1.15s/it]
217it [04:30,  1.22s/it]
218it [04:32,  1.41s/it]
219it [04:34,  1.53s/it]
220it [04:36,  1.79s/it]
222it [04:39,  1.54s/it]
223it [04:40,  1.50s/it]
224it [04:41,  1.50s/it]
225it [04:45,  2.02s/it]
226it [04:45,  1.58s/it]
227it [04:46,  1.22s/it]
228it [04:48,  1.51s/it]
231it [04:48,  1.29it/s]
232it [04:52,  1.33s/it]
233it [04:52,  1.16s/it]
234it [04:54,  1.17s/it]
235it [04:56,  1.50s/it]
237it [04:59,  1.54s/it]
238it [05:03,  2.10s/it]
239it [05:05,  2.02s/it]
240it [05:06,  1.75s/it]
241it [05:08,  1.81s/it]
242it [05:11,  2.20s/it]
243it [05:17,  3.27s/it]
244it [05:17,  2.43s/it]
245it [05:18,  1.96s/it]
246it [05:20,  1.75s/it]
249it [05:20,  1.22it/s]
252it [05:22,  1.17it/s]
253it [05:26,  1.31s/it]
254it [05:27,  1.23s/it]
255it [05:29,  1.36s/it]
256it [05:33,  2.15s/it]
257it [05:36,  2.21s/it]
260it [05:37,  1.28s/it]
261it [05:37,  1.07s/it]
263it [05:39,  1.03s/it]
264it [05:40,  1.02s/it]
265it [05:46,  2.14s/it]
266it [05:51,  2.91s/it]
267it [05:53,  2.47s/it]
268it [05:55,  2.36s/it]
269it [06:02,  3.73s/it]
270it [06:04,  3.34s/it]
271it [06:06,  2.83s/it]
272it [06:08,  2.76s/it]
273it [06:12,  2.92s/it]
274it [06:16,  3.41s/it]
275it [06:21,  3.82s/it]
276it [06:22,  3.04s/it]
277it [06:36,  6.21s/it]
278it [06:37,  4.56s/it]
279it [06:38,  3.72s/it]
280it [06:39,  2.86s/it]
281it [06:41,  2.47s/it]
282it [06:41,  1.79s/it]
284it [06:41,  1.07s/it]
285it [06:45,  1.65s/it]
286it [06:54,  3.65s/it]
287it [06:55,  2.83s/it]
288it [06:55,  2.07s/it]
289it [06:57,  2.13s/it]
290it [07:09,  4.98s/it]
291it [07:11,  4.14s/it]
292it [07:17,  4.55s/it]
293it [07:19,  3.86s/it]
294it [07:23,  3.89s/it]
295it [07:24,  2.97s/it]
296it [07:24,  2.15s/it]
297it [07:26,  2.21s/it]
298it [07:27,  1.67s/it]
300it [07:36,  3.08s/it]
301it [07:38,  2.77s/it]
302it [07:43,  3.38s/it]
303it [07:44,  2.58s/it]
304it [07:44,  1.95s/it]
306it [07:49,  2.21s/it]
307it [07:51,  2.10s/it]
309it [07:57,  2.49s/it]
310it [08:00,  2.63s/it]
311it [08:02,  2.41s/it]
312it [08:06,  2.89s/it]
313it [08:13,  3.88s/it]
314it [08:16,  3.89s/it]
315it [08:20,  3.68s/it]
316it [08:21,  3.00s/it]
317it [08:22,  2.29s/it]
318it [08:26,  3.05s/it]
319it [08:28,  2.51s/it]
320it [08:29,  2.13s/it]
321it [08:30,  1.78s/it]
322it [08:32,  1.86s/it]
323it [08:35,  2.30s/it]
324it [08:42,  2.05s/it]
325it [08:44,  3.52s/it]
326it [08:57,  6.49s/it]
327it [08:59,  5.09s/it]
328it [08:59,  3.63s/it]
329it [09:03,  3.83s/it]
330it [09:06,  3.46s/it]
331it [09:09,  3.03s/it]
332it [09:14,  3.82s/it]
334it [09:23,  4.22s/it]
335it [09:25,  3.78s/it]
336it [09:31,  4.14s/it]
337it [09:43,  6.46s/it]
338it [09:44,  4.86s/it]
339it [09:49,  4.91s/it]
340it [09:52,  4.42s/it]
341it [09:53,  3.39s/it]
342it [09:54,  2.49s/it]
343it [09:54,  1.83s/it]
344it [09:54,  1.48s/it]
345it [09:56,  1.60s/it]
346it [09:57,  1.30s/it]
347it [10:01,  2.22s/it]
348it [10:02,  1.66s/it]
349it [10:04,  1.80s/it]
350it [10:04,  1.40s/it]
351it [10:06,  1.38s/it]
352it [10:07,  1.47s/it]
353it [10:15,  3.33s/it]
354it [10:15,  2.46s/it]
355it [10:20,  2.97s/it]
356it [10:33,  6.03s/it]
357it [10:39,  6.13s/it]
358it [10:47,  6.81s/it]
359it [10:48,  5.07s/it]
360it [10:50,  4.12s/it]
361it [10:54,  4.03s/it]
362it [10:55,  3.21s/it]
363it [10:59,  3.34s/it]
364it [11:00,  2.52s/it]
365it [11:02,  2.38s/it]
367it [11:02,  1.42s/it]
368it [11:07,  2.26s/it]
369it [11:13,  3.27s/it]
370it [11:30,  6.94s/it]
371it [11:38,  7.18s/it]
372it [11:40,  5.75s/it]
373it [11:40,  4.18s/it]
374it [11:42,  3.37s/it]
375it [11:52,  5.36s/it]
376it [11:55,  4.69s/it]
377it [11:59,  4.42s/it]
378it [12:01,  3.78s/it]
379it [12:02,  2.92s/it]
380it [12:03,  2.40s/it]
381it [12:04,  1.90s/it]
383it [12:04,  1.05s/it]
384it [12:04,  1.17it/s]
385it [12:09,  1.98s/it]
387it [12:11,  1.50s/it]
388it [12:14,  1.72s/it]
389it [12:14,  1.40s/it]
390it [12:17,  1.78s/it]
391it [12:21,  2.37s/it]
392it [12:23,  2.31s/it]
393it [12:25,  2.31s/it]
394it [12:31,  3.32s/it]
395it [12:33,  2.88s/it]
396it [12:35,  2.77s/it]
397it [12:39,  3.04s/it]
398it [12:39,  2.20s/it]
399it [12:40,  1.75s/it]
400it [12:47,  3.42s/it]
402it [12:50,  2.48s/it]
403it [12:50,  1.96s/it]
404it [12:51,  1.51s/it]
405it [12:53,  1.72s/it]
406it [12:58,  2.68s/it]
407it [13:04,  3.65s/it]
408it [13:09,  4.03s/it]
410it [13:10,  2.29s/it]
411it [13:10,  1.93s/it]
412it [13:12,  1.90s/it]
413it [13:14,  1.79s/it]
414it [13:16,  1.92s/it]
416it [13:17,  1.33s/it]
417it [13:23,  2.33s/it]
418it [13:27,  2.76s/it]
419it [13:31,  3.15s/it]
420it [13:31,  2.44s/it]
421it [13:35,  2.77s/it]
422it [13:41,  3.71s/it]
423it [13:44,  3.39s/it]
424it [13:45,  2.65s/it]
425it [13:49,  3.17s/it]
426it [14:01,  5.86s/it]
427it [14:03,  4.66s/it]
428it [14:04,  3.57s/it]
429it [14:06,  2.97s/it]
430it [14:09,  3.07s/it]
431it [14:11,  2.69s/it]
432it [14:11,  1.97s/it]
433it [14:18,  3.35s/it]
434it [14:19,  2.91s/it]
435it [14:22,  2.88s/it]
436it [14:23,  2.26s/it]
437it [14:26,  2.52s/it]
438it [14:28,  2.26s/it]
439it [14:32,  2.86s/it]
440it [14:33,  2.23s/it]
441it [14:34,  1.88s/it]
442it [14:34,  1.49s/it]
443it [14:35,  1.25s/it]
444it [14:35,  1.03it/s]
445it [14:36,  1.02it/s]
447it [14:43,  1.93s/it]
448it [14:44,  1.81s/it]
449it [14:51,  3.17s/it]
450it [14:53,  2.98s/it]
451it [14:54,  2.19s/it]
452it [14:57,  2.62s/it]
453it [15:04,  3.72s/it]
454it [15:09,  4.30s/it]
455it [15:12,  3.72s/it]
456it [15:13,  2.89s/it]
457it [15:13,  2.09s/it]
458it [15:13,  1.51s/it]
459it [15:17,  2.10s/it]
460it [15:17,  1.66s/it]
461it [15:19,  1.71s/it]
464it [15:20,  1.11it/s]
465it [15:21,  1.04it/s]
466it [15:22,  1.03it/s]
467it [15:34,  1.26s/it]
468it [15:38,  4.67s/it]
469it [15:45,  5.16s/it]
470it [15:45,  3.84s/it]
471it [15:47,  3.17s/it]
473it [15:47,  1.87s/it]
474it [15:49,  1.87s/it]
475it [15:51,  1.72s/it]
476it [15:53,  2.07s/it]
477it [15:55,  1.99s/it]
478it [15:58,  2.16s/it]
479it [15:59,  1.96s/it]
480it [16:03,  2.53s/it]
481it [16:10,  3.68s/it]
482it [16:11,  2.89s/it]
483it [16:13,  2.83s/it]
484it [16:16,  2.68s/it]
485it [16:17,  2.40s/it]
486it [16:20,  2.45s/it]
487it [16:21,  1.99s/it]
488it [16:24,  2.37s/it]
489it [16:25,  1.90s/it]
490it [16:28,  2.24s/it]
491it [16:30,  2.09s/it]
492it [16:35,  2.99s/it]
493it [16:35,  2.20s/it]
494it [16:35,  1.58s/it]
495it [16:36,  1.16s/it]
496it [16:37,  1.34s/it]
497it [16:43,  2.76s/it]
498it [16:44,  1.97s/it]
499it [16:44,  1.58s/it]
500it [16:48,  2.20s/it]
501it [16:48,  1.73s/it]
502it [16:53,  2.47s/it]
503it [17:04,  5.17s/it]
504it [17:07,  4.52s/it]
506it [17:08,  2.60s/it]
507it [17:12,  3.07s/it]
508it [17:15,  2.90s/it]
509it [17:16,  2.57s/it]
511it [17:17,  1.47s/it]
512it [17:18,  1.47s/it]
513it [17:19,  1.39s/it]
515it [17:19,  1.18it/s]
516it [17:23,  1.46s/it]
518it [17:23,  1.06it/s]
519it [17:24,  1.16it/s]
520it [17:25,  1.17it/s]
521it [17:25,  1.38it/s]
522it [17:25,  1.58it/s]
523it [17:34,  1.92s/it]
524it [17:35,  2.55s/it]
525it [17:35,  2.01s/it]
527it [17:36,  1.17s/it]
528it [17:37,  1.13s/it]
529it [17:43,  2.33s/it]
530it [17:46,  2.75s/it]
531it [17:48,  2.35s/it]
532it [17:50,  2.19s/it]
533it [17:51,  1.85s/it]
534it [17:52,  1.72s/it]
535it [17:54,  1.87s/it]
536it [17:56,  1.75s/it]
537it [17:57,  1.50s/it]
538it [17:57,  1.29s/it]
539it [17:58,  1.21s/it]
540it [18:00,  1.33s/it]
541it [18:01,  1.34s/it]
542it [18:03,  1.45s/it]
543it [18:03,  1.16s/it]
544it [18:07,  1.82s/it]
545it [18:10,  2.16s/it]
546it [18:15,  3.19s/it]
547it [18:17,  2.65s/it]
548it [18:17,  1.90s/it]
549it [18:17,  1.48s/it]
550it [18:21,  2.06s/it]
551it [18:22,  1.79s/it]
552it [18:23,  1.59s/it]
553it [18:26,  1.90s/it]
554it [18:29,  2.30s/it]
555it [18:32,  2.49s/it]
556it [18:39,  3.74s/it]
557it [18:39,  2.78s/it]
558it [18:44,  3.45s/it]
560it [18:45,  2.03s/it]
561it [18:45,  1.65s/it]
562it [18:46,  1.48s/it]
563it [18:47,  1.13s/it]
564it [18:49,  1.50s/it]
565it [18:50,  1.33s/it]
566it [18:54,  1.51s/it]
567it [18:55,  1.85s/it]
568it [19:01,  3.09s/it]
569it [19:04,  3.01s/it]
570it [19:07,  3.10s/it]
573it [19:10,  1.89s/it]
574it [19:13,  2.26s/it]
575it [19:18,  2.85s/it]
576it [19:19,  2.26s/it]
577it [19:20,  1.95s/it]
578it [19:25,  3.03s/it]
579it [19:26,  2.23s/it]
580it [19:30,  2.09s/it]
581it [19:34,  3.40s/it]
582it [19:34,  2.49s/it]
583it [19:36,  2.37s/it]
585it [19:39,  1.79s/it]
586it [19:42,  2.28s/it]
587it [19:45,  2.38s/it]
588it [19:50,  3.16s/it]
589it [19:52,  2.62s/it]
590it [19:58,  3.74s/it]
591it [19:59,  2.84s/it]
592it [20:00,  2.46s/it]
593it [20:01,  1.92s/it]
595it [20:01,  1.07s/it]
597it [20:02,  1.32it/s]
598it [20:07,  1.68s/it]
599it [20:08,  1.55s/it]
600it [20:13,  2.50s/it]
601it [20:17,  3.03s/it]
603it [20:24,  3.21s/it]
604it [20:26,  2.92s/it]
605it [20:28,  2.61s/it]
606it [20:32,  3.02s/it]
607it [20:34,  2.56s/it]
609it [20:34,  1.56s/it]
610it [20:41,  2.75s/it]
611it [20:42,  2.30s/it]
612it [20:45,  2.72s/it]
613it [20:47,  2.35s/it]
614it [20:55,  3.90s/it]
615it [20:56,  3.17s/it]
617it [20:58,  2.22s/it]
618it [20:59,  1.82s/it]
619it [21:03,  2.41s/it]
620it [21:08,  3.12s/it]
621it [21:09,  2.58s/it]
622it [21:13,  2.94s/it]
623it [21:18,  3.43s/it]
624it [21:22,  3.84s/it]
625it [21:24,  3.28s/it]
626it [21:28,  3.46s/it]
627it [21:29,  2.71s/it]
628it [21:34,  3.46s/it]
629it [21:42,  4.66s/it]
630it [21:46,  4.54s/it]
631it [21:49,  4.03s/it]
632it [21:54,  4.21s/it]
633it [21:55,  3.26s/it]
634it [21:57,  2.90s/it]
635it [21:58,  2.29s/it]
636it [21:59,  2.08s/it]
637it [22:00,  1.61s/it]
638it [22:00,  1.25s/it]
639it [22:02,  1.53s/it]
641it [22:08,  2.13s/it]
643it [22:15,  2.78s/it]
645it [22:16,  1.80s/it]
649it [22:17,  1.13s/it]
650it [22:28,  2.59s/it]
651it [22:30,  2.54s/it]
652it [22:34,  2.71s/it]
653it [22:35,  2.37s/it]
654it [22:35,  1.90s/it]
655it [22:36,  1.65s/it]
656it [22:39,  1.79s/it]
657it [22:43,  2.43s/it]
659it [22:43,  1.49s/it]
660it [22:44,  1.32s/it]
661it [22:52,  2.89s/it]
662it [22:53,  2.38s/it]
663it [22:55,  2.32s/it]
664it [22:57,  2.38s/it]
665it [22:58,  2.00s/it]
667it [22:59,  1.20s/it]
668it [22:59,  1.02it/s]
669it [23:00,  1.03s/it]
670it [23:03,  1.39s/it]
671it [23:04,  1.29s/it]
672it [23:08,  2.31s/it]
673it [23:15,  3.49s/it]
674it [23:20,  3.97s/it]
675it [23:22,  3.41s/it]
677it [23:24,  2.37s/it]
678it [23:25,  1.99s/it]
679it [23:28,  2.22s/it]
681it [23:32,  2.02s/it]
682it [23:34,  2.13s/it]
683it [23:40,  3.09s/it]
684it [23:44,  3.38s/it]
686it [23:46,  2.27s/it]
687it [23:48,  2.23s/it]
688it [23:48,  1.71s/it]
689it [23:53,  2.49s/it]
690it [23:54,  2.07s/it]
691it [23:55,  1.99s/it]
692it [24:00,  2.63s/it]
696it [24:02,  1.29s/it]
697it [24:04,  1.42s/it]
698it [24:18,  2.10s/it]
699it [24:19,  4.02s/it]
700it [24:25,  4.46s/it]
702it [24:29,  3.46s/it]
703it [24:31,  3.17s/it]
705it [24:31,  1.97s/it]
706it [24:32,  1.68s/it]
707it [24:34,  1.90s/it]
708it [24:36,  1.84s/it]
709it [24:37,  1.53s/it]
710it [24:39,  1.80s/it]
711it [24:44,  2.54s/it]
712it [24:45,  2.07s/it]
713it [24:49,  2.87s/it]
714it [24:54,  3.43s/it]
715it [24:54,  2.49s/it]
716it [25:00,  3.54s/it]
717it [25:03,  3.25s/it]
718it [25:05,  2.84s/it]
719it [25:07,  2.77s/it]
720it [25:09,  2.41s/it]
721it [25:17,  2.33s/it]
722it [25:17,  3.32s/it]
723it [25:18,  2.67s/it]
724it [25:23,  3.25s/it]
725it [25:30,  4.53s/it]
726it [25:31,  3.34s/it]
727it [25:34,  3.47s/it]
728it [25:39,  3.33s/it]
729it [25:39,  2.87s/it]
730it [25:41,  2.40s/it]
731it [25:45,  2.91s/it]
732it [25:55,  5.11s/it]
733it [26:03,  5.91s/it]
734it [26:03,  4.34s/it]
736it [26:04,  2.54s/it]
737it [26:07,  2.53s/it]
738it [26:13,  3.41s/it]
739it [26:16,  3.27s/it]
740it [26:18,  3.07s/it]
741it [26:18,  2.24s/it]
742it [26:22,  2.59s/it]
743it [26:27,  3.26s/it]
744it [26:28,  2.62s/it]
745it [26:31,  2.97s/it]
746it [26:35,  3.21s/it]
747it [26:36,  2.57s/it]
748it [26:39,  2.66s/it]
749it [26:44,  3.39s/it]
750it [26:50,  4.00s/it]
751it [26:54,  4.02s/it]
752it [26:59,  4.30s/it]
753it [27:06,  5.07s/it]
754it [27:08,  4.18s/it]
755it [27:13,  3.73s/it]
756it [27:15,  3.90s/it]
757it [27:18,  3.75s/it]
758it [27:19,  2.85s/it]
759it [27:19,  2.06s/it]
760it [27:19,  1.57s/it]
762it [27:20,  1.00s/it]
763it [27:24,  1.82s/it]
764it [27:25,  1.51s/it]
765it [27:26,  1.31s/it]
766it [27:32,  2.73s/it]
767it [27:36,  3.12s/it]
768it [27:38,  2.70s/it]
769it [27:41,  2.86s/it]
771it [27:42,  1.63s/it]
772it [27:43,  1.65s/it]
773it [27:45,  1.77s/it]
774it [27:50,  2.47s/it]
775it [27:53,  2.67s/it]
776it [27:57,  3.20s/it]
777it [27:58,  2.40s/it]
781it [28:02,  1.61s/it]
782it [28:06,  2.01s/it]
785it [28:07,  1.28s/it]
786it [28:09,  1.43s/it]
787it [28:18,  2.89s/it]
789it [28:18,  1.89s/it]
790it [28:23,  2.38s/it]
791it [28:23,  1.92s/it]
793it [28:25,  1.56s/it]
794it [28:30,  2.37s/it]
795it [28:33,  2.42s/it]
796it [28:33,  1.87s/it]
797it [28:36,  2.06s/it]
798it [28:36,  1.53s/it]
799it [28:36,  1.17s/it]
800it [28:45,  3.51s/it]
801it [28:53,  4.66s/it]
802it [29:01,  5.81s/it]
804it [29:02,  3.22s/it]
805it [29:03,  2.69s/it]
806it [29:05,  2.53s/it]
808it [29:15,  3.63s/it]
809it [29:22,  4.38s/it]
810it [29:28,  4.72s/it]
811it [29:35,  5.31s/it]
812it [29:41,  5.63s/it]
813it [29:42,  4.29s/it]
814it [29:46,  4.23s/it]
815it [29:48,  3.72s/it]
816it [29:52,  3.23s/it]
817it [29:52,  2.62s/it]
818it [29:52,  1.92s/it]
819it [29:53,  1.72s/it]
821it [29:58,  2.05s/it]
822it [30:04,  2.82s/it]
823it [30:07,  3.11s/it]
824it [30:10,  2.97s/it]
825it [30:10,  2.32s/it]
826it [30:11,  1.75s/it]
827it [30:11,  1.40s/it]
828it [30:23,  4.33s/it]
829it [30:29,  4.17s/it]
830it [30:32,  4.63s/it]
831it [30:36,  4.24s/it]
832it [30:37,  3.55s/it]
833it [30:39,  2.58s/it]
834it [30:40,  2.51s/it]
835it [30:45,  3.14s/it]
836it [30:45,  2.29s/it]
837it [30:45,  1.69s/it]
839it [30:49,  1.72s/it]
840it [30:52,  2.03s/it]
841it [30:57,  2.96s/it]
842it [31:07,  4.72s/it]
843it [31:13,  5.00s/it]
844it [31:15,  4.26s/it]
845it [31:21,  4.65s/it]
846it [31:28,  5.44s/it]
847it [31:33,  5.23s/it]
848it [31:33,  3.91s/it]
849it [31:34,  2.94s/it]
850it [31:37,  3.06s/it]
851it [31:39,  2.59s/it]
854it [31:41,  1.48s/it]
855it [31:43,  1.69s/it]
856it [31:43,  1.32s/it]
858it [31:46,  1.26s/it]
859it [31:47,  1.14s/it]
860it [31:54,  2.60s/it]
861it [31:55,  2.25s/it]
862it [31:56,  2.02s/it]
863it [32:12,  5.78s/it]
864it [32:12,  4.22s/it]
866it [32:15,  2.89s/it]
867it [32:16,  2.58s/it]
868it [32:18,  2.32s/it]
869it [32:21,  2.53s/it]
870it [32:26,  2.76s/it]
871it [32:28,  3.18s/it]
872it [32:31,  3.09s/it]
873it [32:32,  2.26s/it]
874it [32:36,  2.86s/it]
875it [32:38,  2.54s/it]
876it [32:44,  3.56s/it]
877it [32:45,  2.83s/it]
880it [32:50,  2.29s/it]
881it [32:52,  2.08s/it]
882it [32:53,  1.87s/it]
884it [32:55,  1.48s/it]
886it [33:00,  1.92s/it]
887it [33:04,  2.34s/it]
888it [33:06,  2.33s/it]
889it [33:07,  2.04s/it]
890it [33:09,  2.05s/it]
891it [33:11,  2.03s/it]
892it [33:17,  2.88s/it]
893it [33:22,  3.54s/it]
895it [33:25,  2.63s/it]
896it [33:29,  2.98s/it]
897it [33:41,  5.29s/it]
898it [33:43,  4.50s/it]
899it [33:45,  3.81s/it]
900it [33:55,  5.59s/it]
901it [33:59,  5.13s/it]
902it [34:00,  3.81s/it]
903it [34:00,  2.75s/it]
905it [34:02,  2.00s/it]
907it [34:03,  1.34s/it]
908it [34:10,  2.65s/it]
909it [34:11,  2.23s/it]
910it [34:15,  2.64s/it]
911it [34:21,  3.62s/it]
912it [34:23,  3.02s/it]
913it [34:24,  2.44s/it]
914it [34:30,  3.55s/it]
915it [34:35,  3.47s/it]
916it [34:35,  3.07s/it]
917it [34:37,  2.62s/it]
918it [34:41,  2.96s/it]
919it [34:41,  2.21s/it]
920it [34:44,  2.32s/it]
921it [34:47,  2.71s/it]
922it [34:53,  3.52s/it]
924it [34:58,  3.10s/it]
925it [35:02,  3.19s/it]
926it [35:04,  2.96s/it]
927it [35:08,  3.39s/it]
928it [35:11,  3.24s/it]
929it [35:14,  3.10s/it]
930it [35:16,  2.76s/it]
931it [35:19,  2.98s/it]
932it [35:23,  3.30s/it]
934it [35:29,  3.06s/it]
935it [35:38,  4.61s/it]
936it [35:39,  3.61s/it]
940it [35:41,  1.69s/it]
942it [35:42,  1.33s/it]
943it [35:43,  1.35s/it]
944it [35:46,  1.64s/it]
945it [35:51,  2.44s/it]
946it [35:53,  2.31s/it]
947it [36:02,  4.06s/it]
948it [36:15,  6.54s/it]
949it [36:24,  7.18s/it]
950it [36:29,  6.59s/it]
951it [36:39,  7.62s/it]
952it [36:46,  7.44s/it]
953it [36:51,  5.99s/it]
954it [36:57,  6.67s/it]
955it [37:01,  5.93s/it]
956it [37:05,  5.16s/it]
957it [37:09,  4.94s/it]
958it [37:12,  4.31s/it]
959it [37:19,  5.04s/it]
960it [37:22,  4.46s/it]
961it [37:25,  3.93s/it]
962it [37:25,  2.82s/it]
963it [37:29,  3.09s/it]
964it [37:31,  2.90s/it]
965it [37:37,  3.86s/it]
966it [37:40,  3.52s/it]
967it [37:40,  2.56s/it]
968it [37:41,  1.94s/it]
969it [37:44,  2.44s/it]
970it [37:53,  4.33s/it]
971it [37:53,  3.10s/it]
972it [37:55,  2.76s/it]
973it [37:59,  2.97s/it]
974it [38:00,  2.53s/it]
975it [38:00,  1.83s/it]
976it [38:08,  3.52s/it]
977it [38:09,  2.74s/it]
978it [38:20,  3.72s/it]
979it [38:33,  8.12s/it]
980it [38:34,  5.83s/it]
981it [38:38,  5.55s/it]
982it [38:40,  4.48s/it]
983it [38:47,  5.17s/it]
984it [38:48,  3.89s/it]
985it [38:51,  3.49s/it]
986it [38:57,  4.38s/it]
987it [39:01,  4.25s/it]
988it [39:03,  3.65s/it]
989it [39:07,  3.75s/it]
990it [39:13,  4.21s/it]
991it [39:15,  3.76s/it]
992it [39:17,  3.02s/it]
993it [39:29,  3.41s/it]
994it [39:29,  4.91s/it]
995it [39:35,  5.26s/it]
996it [39:42,  4.10s/it]
997it [39:44,  5.00s/it]
998it [39:49,  4.90s/it]
999it [39:49,  3.66s/it]
1000it [39:58,  5.11s/it]
1001it [40:01,  4.37s/it]
1002it [40:02,  3.52s/it]
1003it [40:02,  2.59s/it]
