
0it [00:00, ?it/s]
297it [14:00,  7.29s/it]
298it [14:09,  7.66s/it]
299it [14:11,  6.04s/it]
300it [14:25,  8.29s/it]
301it [14:28,  6.75s/it]
302it [14:30,  5.36s/it]
303it [14:33,  4.83s/it]
304it [14:37,  4.49s/it]
305it [14:48,  6.34s/it]
306it [14:57,  7.05s/it]
307it [15:04,  7.16s/it]
308it [15:05,  5.20s/it]
309it [15:06,  4.05s/it]
310it [15:14,  5.37s/it]
311it [15:27,  7.46s/it]
312it [15:27,  5.26s/it]
313it [15:36,  6.35s/it]
314it [15:39,  5.36s/it]
315it [15:39,  3.89s/it]
316it [15:48,  5.33s/it]
317it [16:14, 11.40s/it]
318it [16:18,  9.24s/it]
319it [16:29,  9.80s/it]
320it [16:38,  9.67s/it]
321it [16:40,  7.33s/it]
322it [16:41,  5.39s/it]
323it [16:42,  4.22s/it]
324it [16:48,  4.66s/it]
325it [16:56,  5.56s/it]
327it [17:02,  4.81s/it]
328it [17:03,  3.70s/it]
329it [17:03,  2.65s/it]
330it [17:09,  3.50s/it]
331it [17:15,  3.08s/it]
332it [17:24,  6.17s/it]
333it [17:31,  6.34s/it]
334it [17:32,  4.70s/it]
335it [17:50,  6.96s/it]
336it [17:58,  9.10s/it]
337it [18:20,  9.71s/it]
338it [18:32, 13.76s/it]
339it [18:50, 11.57s/it]
340it [19:10, 17.47s/it]
341it [19:16, 13.87s/it]
342it [19:18, 10.40s/it]
344it [19:21,  7.67s/it]
345it [19:32,  8.78s/it]
346it [19:37,  7.71s/it]
347it [19:45,  7.85s/it]
348it [19:46,  5.66s/it]
349it [19:50,  4.24s/it]
350it [19:53,  4.96s/it]
351it [20:09,  8.16s/it]
352it [20:14,  7.15s/it]
353it [20:20,  6.84s/it]
354it [20:21,  5.20s/it]
355it [20:32,  4.41s/it]
356it [20:34,  6.09s/it]
358it [20:38,  4.86s/it]
359it [20:41,  4.48s/it]
360it [20:44,  3.90s/it]
361it [20:45,  2.93s/it]
362it [20:57,  5.82s/it]
363it [21:00,  4.83s/it]
366it [21:19,  5.30s/it]
367it [21:21,  4.28s/it]
368it [21:31,  6.02s/it]
369it [21:37,  6.19s/it]
370it [21:38,  4.58s/it]
371it [21:40,  3.56s/it]
372it [21:44,  3.75s/it]
373it [21:49,  4.18s/it]
375it [21:51,  3.31s/it]
376it [22:02,  5.48s/it]
377it [22:19,  8.97s/it]
378it [22:20,  6.70s/it]
379it [22:27,  6.64s/it]
380it [22:29,  5.32s/it]
381it [22:30,  3.97s/it]
382it [22:32,  3.28s/it]
383it [22:45,  6.38s/it]
384it [22:50,  5.98s/it]
385it [22:58,  6.46s/it]
386it [22:58,  4.67s/it]
387it [23:03,  4.50s/it]
388it [23:05,  3.87s/it]
389it [23:12,  4.87s/it]
390it [23:16,  4.65s/it]
391it [23:36,  9.08s/it]
392it [23:37,  6.62s/it]
393it [23:38,  4.95s/it]
394it [23:38,  3.52s/it]
395it [23:40,  3.24s/it]
396it [23:56,  6.93s/it]
397it [23:59,  5.80s/it]
398it [24:17,  9.31s/it]
399it [24:28,  9.88s/it]
400it [25:03, 17.46s/it]
401it [25:06, 13.06s/it]
402it [25:14, 11.58s/it]
403it [25:18,  9.21s/it]
404it [25:24,  8.33s/it]
405it [25:25,  6.14s/it]
406it [25:25,  4.47s/it]
407it [25:28,  3.99s/it]
408it [25:39,  5.88s/it]
409it [25:39,  4.19s/it]
410it [25:43,  4.07s/it]
411it [25:46,  3.85s/it]
412it [26:03,  7.73s/it]
413it [26:05,  6.01s/it]
414it [26:13,  4.51s/it]
415it [26:23,  8.20s/it]
416it [26:23,  5.87s/it]
417it [26:29,  5.99s/it]
418it [26:32,  5.05s/it]
419it [26:51,  9.24s/it]
420it [26:51,  6.53s/it]
421it [26:59,  6.73s/it]
422it [27:02,  5.66s/it]
423it [27:09,  6.11s/it]
424it [27:11,  4.93s/it]
425it [27:22,  6.70s/it]
426it [27:40, 10.13s/it]
427it [27:40,  7.12s/it]
429it [27:41,  5.06s/it]
430it [27:50,  6.35s/it]
431it [27:52,  5.12s/it]
432it [27:54,  4.03s/it]
433it [28:00,  4.83s/it]
434it [28:01,  3.53s/it]
435it [28:04,  3.50s/it]
436it [28:05,  2.54s/it]
437it [28:12,  4.04s/it]
438it [28:12,  2.87s/it]
440it [28:15,  2.39s/it]
441it [28:29,  5.84s/it]
442it [28:30,  4.42s/it]
443it [28:44,  7.32s/it]
444it [28:45,  5.49s/it]
445it [28:48,  4.73s/it]
446it [28:57,  5.97s/it]
447it [29:12,  8.80s/it]
448it [29:34, 12.63s/it]
450it [29:36,  9.08s/it]
451it [29:41,  8.02s/it]
452it [29:45,  6.90s/it]
453it [29:55,  7.62s/it]
454it [29:55,  5.55s/it]
455it [29:56,  3.93s/it]
456it [29:56,  2.93s/it]
457it [30:03,  4.13s/it]
458it [30:09,  4.59s/it]
459it [30:28,  8.03s/it]
460it [30:40, 10.03s/it]
461it [30:41,  7.35s/it]
462it [30:48,  7.50s/it]
463it [30:52,  6.37s/it]
464it [31:01,  7.00s/it]
465it [31:12,  8.33s/it]
466it [31:14,  6.29s/it]
467it [31:20,  6.19s/it]
468it [31:33,  8.42s/it]
469it [31:38,  7.40s/it]
470it [31:39,  5.32s/it]
471it [31:45,  5.66s/it]
472it [31:52,  6.02s/it]
473it [31:53,  4.53s/it]
474it [32:00,  5.21s/it]
475it [32:00,  3.74s/it]
476it [32:07,  4.68s/it]
477it [32:13,  5.11s/it]
478it [32:25,  7.15s/it]
479it [32:29,  6.13s/it]
480it [32:33,  5.50s/it]
481it [32:38,  5.42s/it]
482it [33:03, 11.36s/it]
483it [33:09,  9.68s/it]
484it [33:23, 10.97s/it]
485it [33:35, 11.32s/it]
486it [33:39,  9.01s/it]
487it [33:52, 10.15s/it]
488it [34:04, 10.06s/it]
489it [34:08,  8.97s/it]
490it [34:10,  6.98s/it]
491it [34:30,  7.77s/it]
492it [34:42, 11.95s/it]
493it [34:47,  9.96s/it]
494it [34:54,  9.08s/it]
495it [34:56,  6.90s/it]
496it [35:13,  9.99s/it]
497it [35:25,  8.89s/it]
498it [35:26,  8.13s/it]
499it [35:30,  6.98s/it]
500it [35:52, 11.67s/it]
501it [35:56,  9.13s/it]
502it [36:00,  7.65s/it]
503it [36:02,  5.93s/it]
504it [36:04,  4.67s/it]
505it [36:12,  5.79s/it]
506it [36:13,  4.29s/it]
507it [36:16,  4.10s/it]
508it [36:27,  6.15s/it]
509it [36:28,  4.43s/it]
510it [36:29,  3.54s/it]
511it [36:44,  6.84s/it]
512it [36:47,  5.62s/it]
513it [36:56,  6.70s/it]
514it [37:05,  7.34s/it]
515it [37:08,  6.09s/it]
516it [37:23,  8.94s/it]
517it [37:24,  6.49s/it]
518it [37:33,  7.29s/it]
519it [37:36,  5.84s/it]
520it [37:40,  5.25s/it]
521it [37:40,  3.88s/it]
522it [37:40,  2.76s/it]
524it [37:41,  2.04s/it]
525it [37:43,  2.10s/it]
526it [37:44,  1.70s/it]
527it [37:50,  2.90s/it]
528it [38:02,  3.20s/it]
529it [38:08,  6.47s/it]
530it [38:10,  5.14s/it]
531it [38:25,  5.99s/it]
532it [38:28,  7.23s/it]
533it [38:57,  5.94s/it]
534it [39:17, 18.08s/it]
535it [39:22, 13.93s/it]
536it [39:29, 12.08s/it]
537it [39:40, 11.80s/it]
538it [39:53, 12.02s/it]
539it [39:55,  8.92s/it]
540it [39:56,  6.49s/it]
541it [40:09,  8.60s/it]
542it [40:11,  6.55s/it]
543it [40:21,  7.78s/it]
544it [40:30,  8.11s/it]
545it [40:39,  8.21s/it]
546it [40:49,  8.83s/it]
547it [40:54,  7.59s/it]
548it [41:00,  7.06s/it]
549it [41:02,  5.65s/it]
550it [41:16,  8.03s/it]
551it [41:35,  8.27s/it]
552it [41:39, 10.18s/it]
553it [41:41,  7.68s/it]
554it [41:52,  8.60s/it]
555it [42:04,  9.67s/it]
556it [42:09,  8.46s/it]
557it [42:22,  7.52s/it]
558it [42:23,  7.69s/it]
559it [42:26,  6.37s/it]
560it [42:31,  6.00s/it]
561it [42:35,  5.43s/it]
562it [42:46,  7.00s/it]
563it [42:57,  8.07s/it]
564it [43:06,  7.34s/it]
565it [43:28, 12.76s/it]
566it [43:38, 12.07s/it]
567it [43:39,  8.81s/it]
568it [43:41,  6.81s/it]
569it [43:44,  5.40s/it]
570it [43:58,  6.43s/it]
571it [44:03,  7.65s/it]
572it [44:10,  7.59s/it]
573it [44:16,  7.10s/it]
574it [44:36, 11.02s/it]
575it [45:04, 12.59s/it]
576it [45:19, 16.75s/it]
577it [45:20, 11.88s/it]
578it [45:23,  9.43s/it]
579it [45:26,  7.49s/it]
580it [45:27,  5.52s/it]
581it [45:30,  4.56s/it]
582it [45:35,  4.71s/it]
583it [45:41,  5.33s/it]
584it [45:50,  6.19s/it]
585it [46:02,  8.07s/it]
586it [46:12,  8.53s/it]
587it [46:17,  7.68s/it]
588it [46:18,  5.48s/it]
589it [46:18,  3.87s/it]
590it [46:18,  2.79s/it]
591it [46:33,  6.35s/it]
592it [46:39,  6.16s/it]
593it [46:39,  4.35s/it]
594it [46:40,  3.41s/it]
595it [46:47,  4.65s/it]
596it [46:48,  3.39s/it]
597it [46:53,  3.98s/it]
598it [46:58,  4.20s/it]
599it [47:06,  5.33s/it]
600it [47:28, 10.27s/it]
601it [47:38, 10.32s/it]
602it [47:51, 10.32s/it]
603it [47:54,  9.03s/it]
605it [48:01,  7.34s/it]
606it [48:02,  5.36s/it]
607it [48:14,  7.43s/it]
608it [48:29,  9.71s/it]
609it [48:32,  7.53s/it]
610it [48:46,  9.45s/it]
611it [49:03, 11.80s/it]
612it [49:09, 10.18s/it]
613it [49:28, 12.26s/it]
614it [49:47, 14.77s/it]
615it [49:49, 10.92s/it]
616it [49:52,  8.66s/it]
617it [49:54,  6.45s/it]
618it [50:00,  6.30s/it]
619it [50:00,  4.56s/it]
620it [50:26, 10.89s/it]
621it [50:35, 10.49s/it]
622it [50:44,  9.93s/it]
623it [51:03,  8.82s/it]
624it [51:16, 13.90s/it]
625it [51:18, 10.22s/it]
626it [51:22,  8.45s/it]
627it [51:23,  6.28s/it]
628it [51:23,  4.44s/it]
629it [51:37,  4.07s/it]
630it [51:37,  5.93s/it]
631it [51:44,  6.34s/it]
632it [51:45,  4.64s/it]
633it [51:45,  3.32s/it]
634it [51:49,  3.55s/it]
635it [51:51,  3.04s/it]
636it [52:08,  4.74s/it]
637it [52:16,  8.13s/it]
638it [52:16,  5.73s/it]
639it [52:22,  5.88s/it]
640it [52:30,  6.57s/it]
641it [52:31,  4.74s/it]
642it [52:58, 11.42s/it]
643it [52:58,  8.07s/it]
644it [53:02,  6.86s/it]
645it [53:09,  6.60s/it]
646it [53:10,  5.13s/it]
647it [53:19,  6.43s/it]
648it [53:26,  6.60s/it]
649it [53:30,  5.89s/it]
650it [53:34,  5.21s/it]
651it [53:35,  4.07s/it]
652it [53:41,  4.53s/it]
653it [53:43,  3.64s/it]
654it [53:45,  3.17s/it]
655it [53:53,  4.68s/it]
656it [53:54,  3.62s/it]
657it [54:00,  4.27s/it]
658it [54:08,  4.18s/it]
659it [54:14,  6.08s/it]
660it [54:17,  5.13s/it]
661it [54:27,  6.61s/it]
662it [54:27,  4.70s/it]
663it [55:01,  4.79s/it]
664it [55:24, 18.80s/it]
665it [55:38, 17.51s/it]
667it [55:41, 12.63s/it]
668it [55:48, 11.03s/it]
669it [55:54,  9.47s/it]
670it [56:04,  8.03s/it]
671it [56:06,  7.69s/it]
672it [56:13,  7.51s/it]
673it [56:21,  7.87s/it]
674it [56:28,  7.55s/it]
675it [56:42,  9.49s/it]
676it [56:47,  7.97s/it]
677it [56:49,  6.17s/it]
679it [56:54,  5.17s/it]
680it [56:59,  4.90s/it]
681it [57:13,  7.72s/it]
682it [57:19,  7.17s/it]
683it [57:32,  8.84s/it]
684it [57:53,  9.21s/it]
685it [57:54, 10.09s/it]
686it [57:54,  7.16s/it]
687it [58:00,  6.78s/it]
688it [58:03,  5.59s/it]
689it [58:05,  4.48s/it]
690it [58:15,  6.35s/it]
691it [58:16,  4.54s/it]
692it [58:17,  3.64s/it]
693it [58:18,  2.83s/it]
694it [58:23,  3.50s/it]
695it [58:28,  3.89s/it]
696it [58:33,  4.28s/it]
697it [58:35,  3.65s/it]
698it [58:40,  3.98s/it]
699it [58:59,  8.58s/it]
700it [59:24, 13.39s/it]
701it [59:24,  9.48s/it]
702it [59:27,  7.29s/it]
703it [59:29,  5.97s/it]
704it [59:36,  6.14s/it]
705it [59:45,  6.85s/it]
706it [1:00:01,  8.17s/it]
707it [1:00:06,  8.72s/it]
708it [1:00:22,  7.71s/it]
709it [1:00:24,  9.13s/it]
710it [1:00:24,  6.63s/it]
711it [1:00:28,  5.75s/it]
712it [1:00:35,  6.20s/it]
713it [1:00:45,  7.14s/it]
714it [1:00:46,  5.48s/it]
715it [1:00:53,  5.83s/it]
716it [1:00:57,  5.16s/it]
717it [1:01:11,  7.95s/it]
718it [1:01:13,  6.23s/it]
719it [1:01:15,  4.93s/it]
721it [1:01:16,  3.60s/it]
722it [1:01:22,  4.17s/it]
723it [1:01:31,  5.65s/it]
724it [1:01:34,  4.92s/it]
725it [1:01:39,  4.99s/it]
726it [1:01:42,  4.42s/it]
727it [1:01:44,  3.59s/it]
728it [1:01:51,  4.74s/it]
729it [1:01:52,  3.58s/it]
730it [1:01:53,  2.70s/it]
731it [1:02:01,  4.35s/it]
732it [1:02:07,  4.80s/it]
733it [1:02:08,  3.84s/it]
734it [1:02:11,  3.56s/it]
736it [1:02:13,  2.70s/it]
737it [1:02:20,  3.95s/it]
738it [1:02:33,  6.87s/it]
739it [1:02:39,  6.59s/it]
740it [1:02:39,  4.66s/it]
741it [1:02:39,  3.31s/it]
742it [1:02:58,  7.77s/it]
743it [1:02:58,  5.53s/it]
745it [1:02:59,  4.04s/it]
746it [1:02:59,  2.88s/it]
747it [1:03:06,  3.97s/it]
748it [1:03:13,  4.96s/it]
749it [1:03:19,  5.25s/it]
750it [1:03:21,  4.21s/it]
752it [1:03:32,  4.65s/it]
753it [1:03:51,  8.90s/it]
754it [1:03:52,  6.59s/it]
755it [1:04:12,  9.15s/it]
756it [1:04:17,  9.26s/it]
757it [1:04:25,  8.99s/it]
758it [1:04:25,  6.34s/it]
759it [1:04:30,  5.73s/it]
760it [1:04:45,  8.53s/it]
761it [1:04:49,  7.36s/it]
762it [1:04:50,  5.47s/it]
764it [1:04:52,  4.14s/it]
765it [1:04:57,  4.42s/it]
766it [1:04:59,  3.58s/it]
767it [1:05:01,  3.22s/it]
768it [1:05:02,  2.43s/it]
769it [1:05:03,  1.92s/it]
770it [1:05:04,  1.71s/it]
771it [1:05:06,  1.68s/it]
772it [1:05:09,  2.25s/it]
773it [1:05:09,  1.63s/it]
774it [1:05:31,  5.56s/it]
775it [1:05:36,  7.42s/it]
776it [1:05:37,  5.40s/it]
777it [1:05:45,  6.41s/it]
778it [1:05:57,  7.93s/it]
779it [1:05:57,  5.62s/it]
781it [1:06:05,  5.11s/it]
782it [1:06:10,  5.05s/it]
783it [1:06:16,  5.40s/it]
784it [1:06:23,  4.86s/it]
785it [1:06:28,  6.00s/it]
786it [1:06:50, 10.80s/it]
787it [1:06:57,  9.64s/it]
788it [1:07:19, 11.01s/it]
789it [1:07:25, 11.75s/it]
790it [1:07:50, 15.76s/it]
792it [1:08:03, 13.03s/it]
793it [1:08:10, 11.06s/it]
794it [1:08:11,  8.15s/it]
795it [1:08:25,  7.11s/it]
796it [1:08:36, 11.06s/it]
797it [1:08:45, 10.49s/it]
798it [1:08:59, 11.60s/it]
799it [1:09:02,  8.81s/it]
800it [1:09:12,  9.25s/it]
801it [1:09:17,  7.88s/it]
803it [1:09:22,  6.34s/it]
804it [1:09:25,  5.23s/it]
805it [1:09:26,  4.12s/it]
806it [1:09:50,  9.92s/it]
807it [1:10:06, 11.90s/it]
808it [1:10:18, 11.95s/it]
809it [1:10:33, 12.85s/it]
810it [1:10:38, 10.27s/it]
811it [1:10:42,  8.47s/it]
812it [1:10:46,  7.32s/it]
814it [1:10:47,  5.20s/it]
815it [1:10:56,  6.22s/it]
817it [1:10:57,  4.53s/it]
818it [1:10:57,  3.33s/it]
819it [1:11:13,  7.01s/it]
820it [1:11:50, 16.04s/it]
821it [1:11:51, 11.43s/it]
822it [1:11:52,  8.45s/it]
823it [1:11:56,  7.14s/it]
824it [1:11:57,  5.07s/it]
825it [1:12:00,  4.56s/it]
826it [1:12:09,  5.80s/it]
827it [1:12:21,  7.68s/it]
828it [1:12:29,  7.78s/it]
829it [1:12:40,  8.96s/it]
830it [1:12:42,  6.90s/it]
831it [1:12:43,  5.12s/it]
832it [1:12:46,  4.41s/it]
833it [1:12:48,  3.53s/it]
834it [1:12:55,  4.79s/it]
835it [1:13:10,  7.73s/it]
836it [1:13:18,  7.73s/it]
837it [1:13:20,  6.08s/it]
838it [1:13:26,  5.96s/it]
839it [1:13:26,  4.26s/it]
841it [1:13:31,  3.75s/it]
842it [1:13:58,  5.96s/it]
843it [1:14:01,  9.78s/it]
844it [1:14:07,  8.70s/it]
845it [1:14:11,  7.29s/it]
846it [1:14:17,  6.89s/it]
847it [1:14:23,  6.62s/it]
848it [1:14:23,  4.78s/it]
849it [1:14:33,  6.34s/it]
850it [1:14:38,  5.80s/it]
851it [1:14:40,  4.66s/it]
852it [1:14:41,  3.43s/it]
853it [1:14:46,  3.96s/it]
854it [1:15:00,  6.90s/it]
855it [1:15:00,  5.02s/it]
856it [1:15:13,  5.28s/it]
857it [1:15:29, 10.60s/it]
858it [1:15:38, 10.19s/it]
859it [1:16:02, 14.16s/it]
860it [1:16:03, 10.23s/it]
861it [1:16:23, 13.31s/it]
862it [1:16:28, 10.63s/it]
863it [1:16:32,  8.71s/it]
864it [1:16:36,  7.28s/it]
865it [1:16:45,  7.88s/it]
866it [1:16:47,  6.21s/it]
867it [1:16:58,  7.65s/it]
868it [1:17:02,  6.54s/it]
869it [1:17:12,  7.43s/it]
870it [1:17:17,  6.60s/it]
871it [1:17:19,  5.29s/it]
872it [1:17:27,  6.05s/it]
873it [1:17:27,  4.40s/it]
874it [1:17:45,  8.32s/it]
875it [1:17:55,  8.91s/it]
876it [1:17:59,  7.56s/it]
877it [1:18:05,  7.14s/it]
878it [1:18:06,  5.12s/it]
879it [1:18:06,  3.65s/it]
880it [1:18:07,  2.97s/it]
881it [1:18:10,  2.71s/it]
882it [1:18:18,  4.46s/it]
883it [1:18:31,  6.89s/it]
884it [1:18:51, 10.93s/it]
885it [1:18:53,  8.30s/it]
886it [1:19:01,  8.26s/it]
887it [1:19:27, 13.56s/it]
888it [1:19:33, 10.76s/it]
889it [1:19:42, 10.70s/it]
890it [1:19:45,  8.48s/it]
891it [1:19:47,  6.49s/it]
892it [1:19:49,  5.14s/it]
893it [1:19:59,  6.64s/it]
894it [1:20:19, 10.53s/it]
895it [1:20:24,  8.76s/it]
896it [1:20:26,  6.82s/it]
897it [1:20:27,  5.10s/it]
898it [1:20:28,  3.78s/it]
899it [1:20:31,  3.60s/it]
900it [1:20:45,  6.89s/it]
901it [1:20:51,  6.46s/it]
902it [1:20:55,  5.91s/it]
903it [1:20:56,  4.25s/it]
904it [1:20:59,  4.06s/it]
905it [1:21:00,  3.14s/it]
906it [1:21:11,  5.44s/it]
907it [1:21:19,  6.24s/it]
908it [1:21:21,  4.77s/it]
909it [1:21:31,  6.36s/it]
910it [1:21:31,  4.64s/it]
911it [1:21:35,  4.28s/it]
912it [1:21:52,  8.07s/it]
913it [1:21:56,  6.83s/it]
914it [1:22:17,  9.31s/it]
915it [1:22:23, 10.13s/it]
916it [1:22:38, 11.56s/it]
917it [1:22:47, 10.90s/it]
918it [1:22:54,  9.77s/it]
919it [1:23:04,  9.67s/it]
920it [1:23:11,  9.03s/it]
921it [1:23:14,  7.04s/it]
