==========================================
SLURM_JOB_ID = 411649
SLURM_NODELIST = gnode29
SLURM_JOB_GPUS = 
==========================================

0it [00:00, ?it/s]
8it [00:00, 48.74it/s]
13it [00:00, 18.14it/s]
16it [00:01, 12.07it/s]
18it [00:01,  8.66it/s]
26it [00:02,  9.80it/s]
314it [12:44, 10.54s/it]
315it [12:50,  9.12s/it]
316it [13:01,  9.03s/it]
317it [13:02,  7.36s/it]
318it [13:02,  5.44s/it]
319it [13:03,  4.08s/it]
320it [13:09,  4.55s/it]
321it [13:15,  4.97s/it]
322it [13:29,  5.48s/it]
323it [13:32,  6.97s/it]
324it [13:39,  6.87s/it]
325it [13:41,  5.55s/it]
327it [13:42,  3.13s/it]
329it [13:49,  3.29s/it]
330it [13:51,  3.16s/it]
331it [14:03,  4.37s/it]
332it [14:06,  4.86s/it]
333it [14:11,  4.93s/it]
334it [14:39,  6.49s/it]
335it [14:48, 12.04s/it]
336it [14:50,  9.08s/it]
338it [15:02,  7.69s/it]
339it [15:06,  6.81s/it]
342it [15:18,  5.52s/it]
343it [15:26,  5.85s/it]
346it [15:26,  3.23s/it]
347it [15:35,  4.28s/it]
348it [15:47,  5.89s/it]
349it [16:08,  6.72s/it]
350it [16:13,  9.08s/it]
351it [16:15,  7.11s/it]
352it [16:15,  5.36s/it]
353it [16:15,  3.91s/it]
355it [16:17,  2.53s/it]
356it [16:20,  2.66s/it]
357it [16:33,  5.37s/it]
358it [16:42,  6.29s/it]
359it [16:43,  4.63s/it]
363it [16:50,  2.88s/it]
364it [16:56,  3.46s/it]
365it [17:08,  5.35s/it]
366it [17:20,  6.68s/it]
367it [17:26,  6.59s/it]
368it [17:37,  7.72s/it]
369it [17:39,  6.32s/it]
371it [17:40,  3.76s/it]
372it [17:42,  3.24s/it]
373it [17:48,  3.86s/it]
374it [17:49,  3.21s/it]
375it [17:49,  2.36s/it]
376it [18:04,  5.88s/it]
377it [18:19,  8.50s/it]
378it [18:20,  6.46s/it]
379it [18:27,  6.53s/it]
380it [18:31,  5.73s/it]
381it [18:40,  6.70s/it]
382it [18:44,  5.92s/it]
383it [18:47,  4.89s/it]
385it [18:55,  4.69s/it]
386it [19:15,  8.27s/it]
387it [19:24,  8.54s/it]
388it [19:44,  7.22s/it]
389it [19:52, 12.07s/it]
390it [19:54,  9.05s/it]
391it [20:09, 10.87s/it]
392it [20:19, 10.76s/it]
393it [20:20,  7.89s/it]
394it [20:31,  8.79s/it]
395it [20:32,  6.24s/it]
396it [20:49,  9.48s/it]
397it [20:55,  8.43s/it]
398it [21:11, 10.65s/it]
399it [21:26, 12.11s/it]
400it [21:48, 15.08s/it]
401it [22:00, 13.99s/it]
402it [22:05, 11.35s/it]
403it [22:20, 12.55s/it]
404it [22:35, 13.37s/it]
405it [22:42, 11.41s/it]
406it [22:51, 10.70s/it]
407it [22:59,  9.66s/it]
408it [23:00,  7.11s/it]
409it [23:09,  7.75s/it]
410it [23:09,  5.50s/it]
411it [23:16,  5.82s/it]
415it [23:19,  2.69s/it]
416it [23:22,  2.74s/it]
417it [23:25,  2.68s/it]
418it [23:32,  3.79s/it]
419it [23:42,  5.40s/it]
423it [23:49,  3.27s/it]
424it [23:50,  2.78s/it]
425it [24:04,  5.09s/it]
426it [24:07,  4.46s/it]
427it [24:07,  3.60s/it]
428it [24:22,  6.48s/it]
429it [24:41,  6.17s/it]
430it [24:43,  8.78s/it]
432it [24:49,  6.16s/it]
433it [24:49,  4.79s/it]
435it [24:53,  3.67s/it]
436it [25:07,  5.80s/it]
437it [25:14,  6.15s/it]
438it [25:28,  8.21s/it]
439it [25:47, 11.00s/it]
441it [25:47,  6.24s/it]
442it [25:48,  4.97s/it]
443it [25:57,  6.11s/it]
444it [25:58,  4.68s/it]
445it [26:04,  5.02s/it]
446it [26:04,  3.82s/it]
448it [26:13,  3.97s/it]
449it [26:25,  4.28s/it]
450it [26:28,  5.67s/it]
451it [26:41,  7.69s/it]
453it [26:46,  5.49s/it]
454it [26:56,  6.57s/it]
455it [27:13,  9.04s/it]
456it [27:21,  8.20s/it]
457it [27:35, 10.49s/it]
458it [27:36,  7.70s/it]
462it [27:36,  2.97s/it]
464it [27:37,  2.23s/it]
465it [27:44,  3.05s/it]
466it [27:59,  3.31s/it]
467it [28:00,  5.28s/it]
469it [28:01,  3.51s/it]
470it [28:04,  3.21s/it]
471it [28:05,  2.81s/it]
473it [28:23,  5.31s/it]
474it [28:40,  7.83s/it]
475it [28:48,  7.89s/it]
476it [28:55,  7.75s/it]
477it [29:00,  7.03s/it]
478it [29:08,  7.15s/it]
479it [29:12,  6.34s/it]
480it [29:18,  6.18s/it]
481it [29:21,  5.43s/it]
482it [29:26,  4.88s/it]
483it [29:32,  5.52s/it]
484it [29:33,  4.23s/it]
485it [29:37,  4.23s/it]
488it [29:37,  1.89s/it]
489it [29:43,  2.60s/it]
490it [29:51,  3.95s/it]
491it [29:55,  4.04s/it]
492it [29:59,  3.90s/it]
493it [30:05,  4.43s/it]
495it [30:11,  3.75s/it]
496it [30:18,  4.59s/it]
497it [30:33,  7.15s/it]
498it [30:39,  6.91s/it]
499it [30:52,  8.68s/it]
500it [31:15, 12.79s/it]
501it [31:27, 12.33s/it]
502it [31:31, 10.10s/it]
503it [31:41, 10.07s/it]
504it [31:58,  8.39s/it]
505it [32:00, 10.25s/it]
506it [32:12, 10.83s/it]
507it [32:20,  9.95s/it]
508it [32:26,  8.63s/it]
509it [32:31,  6.96s/it]
510it [32:31,  5.38s/it]
511it [32:35,  5.02s/it]
512it [32:38,  4.52s/it]
513it [32:44,  4.79s/it]
514it [32:55,  6.71s/it]
515it [32:58,  5.56s/it]
516it [32:59,  4.19s/it]
517it [33:01,  3.67s/it]
518it [33:09,  4.86s/it]
519it [33:14,  4.97s/it]
520it [33:20,  5.37s/it]
521it [33:27,  5.91s/it]
522it [33:30,  4.89s/it]
523it [33:37,  5.64s/it]
524it [33:40,  4.74s/it]
525it [33:50,  5.84s/it]
526it [34:07,  9.58s/it]
527it [34:12,  8.34s/it]
528it [34:20,  7.96s/it]
529it [34:21,  6.15s/it]
530it [34:27,  6.00s/it]
531it [34:31,  5.43s/it]
532it [34:44,  4.34s/it]
533it [34:50,  8.31s/it]
534it [35:04,  9.85s/it]
535it [35:12,  9.53s/it]
536it [35:19,  8.60s/it]
537it [35:30,  9.33s/it]
538it [35:32,  7.09s/it]
539it [35:37,  6.45s/it]
540it [35:43,  6.31s/it]
543it [35:44,  2.99s/it]
544it [35:47,  3.01s/it]
545it [35:54,  4.00s/it]
546it [36:04,  5.42s/it]
549it [36:12,  4.04s/it]
550it [36:14,  3.53s/it]
551it [36:19,  3.99s/it]
552it [36:20,  3.19s/it]
555it [36:30,  3.20s/it]
556it [36:32,  3.00s/it]
557it [36:36,  3.18s/it]
558it [36:43,  4.24s/it]
559it [36:53,  4.87s/it]
560it [37:02,  6.85s/it]
561it [37:09,  6.92s/it]
562it [37:28, 10.18s/it]
563it [37:46, 12.59s/it]
564it [37:50,  9.86s/it]
565it [38:02, 10.64s/it]
566it [38:03,  7.86s/it]
567it [38:07,  6.69s/it]
568it [38:22,  8.93s/it]
569it [38:40, 11.89s/it]
570it [38:45,  9.70s/it]
571it [38:45,  6.87s/it]
572it [38:51,  6.46s/it]
573it [38:52,  4.78s/it]
574it [38:54,  4.11s/it]
575it [39:04,  5.90s/it]
576it [39:08,  5.21s/it]
577it [39:08,  3.78s/it]
578it [39:13,  3.94s/it]
581it [39:15,  2.14s/it]
582it [39:25,  3.89s/it]
583it [39:38,  6.06s/it]
584it [39:39,  4.69s/it]
585it [39:46,  5.22s/it]
586it [39:48,  4.32s/it]
587it [39:55,  4.83s/it]
588it [40:02,  5.75s/it]
589it [40:07,  5.59s/it]
591it [40:12,  4.18s/it]
592it [40:29,  7.44s/it]
593it [40:52, 11.34s/it]
595it [40:52,  6.56s/it]
596it [41:00,  6.91s/it]
597it [41:09,  6.25s/it]
598it [41:13,  6.82s/it]
599it [41:20,  6.76s/it]
600it [41:37,  9.89s/it]
601it [41:46,  9.42s/it]
602it [41:54,  9.07s/it]
603it [42:06,  9.84s/it]
604it [42:09,  8.00s/it]
605it [42:12,  6.23s/it]
606it [42:13,  4.93s/it]
607it [42:24,  6.70s/it]
608it [42:48, 11.90s/it]
609it [43:04, 12.98s/it]
611it [43:15,  9.53s/it]
612it [43:26, 10.03s/it]
615it [43:26,  4.91s/it]
616it [43:29,  4.45s/it]
617it [43:30,  3.74s/it]
618it [43:31,  3.12s/it]
619it [43:35,  3.36s/it]
620it [43:45,  4.96s/it]
621it [44:08, 10.15s/it]
622it [44:17,  9.78s/it]
623it [44:22,  8.37s/it]
624it [44:24,  6.50s/it]
625it [44:25,  4.80s/it]
628it [44:25,  2.22s/it]
629it [44:27,  2.14s/it]
630it [44:38,  3.96s/it]
631it [44:40,  3.66s/it]
632it [44:44,  3.67s/it]
633it [44:50,  4.29s/it]
634it [45:00,  5.92s/it]
635it [45:01,  4.62s/it]
636it [45:01,  3.35s/it]
637it [45:03,  2.93s/it]
640it [45:04,  1.42s/it]
641it [45:08,  1.90s/it]
642it [45:14,  2.87s/it]
643it [45:14,  2.27s/it]
644it [45:14,  1.73s/it]
647it [45:15,  1.17it/s]
648it [45:19,  1.55s/it]
649it [45:30,  3.65s/it]
650it [45:48,  7.05s/it]
651it [46:03,  7.96s/it]
652it [46:08,  8.43s/it]
653it [46:10,  6.58s/it]
654it [46:11,  5.18s/it]
655it [46:20,  6.24s/it]
656it [46:32,  7.98s/it]
657it [46:38,  7.43s/it]
658it [46:53,  9.49s/it]
659it [46:57,  7.77s/it]
660it [47:10,  9.41s/it]
661it [47:16,  8.54s/it]
662it [47:18,  6.58s/it]
666it [47:18,  2.44s/it]
671it [47:20,  1.30s/it]
672it [47:20,  1.18s/it]
675it [47:26,  1.40s/it]
676it [47:37,  2.84s/it]
677it [47:47,  4.09s/it]
678it [47:48,  3.50s/it]
680it [47:50,  2.58s/it]
681it [47:52,  2.47s/it]
682it [47:53,  2.23s/it]
683it [48:12,  6.28s/it]
684it [48:36, 10.93s/it]
685it [48:41,  9.35s/it]
686it [49:06, 13.53s/it]
687it [49:09, 10.48s/it]
688it [49:26, 12.47s/it]
689it [49:31, 10.40s/it]
690it [49:37,  8.90s/it]
691it [49:38,  6.56s/it]
693it [49:45,  5.11s/it]
694it [49:47,  4.48s/it]
695it [49:50,  3.91s/it]
696it [49:53,  3.92s/it]
697it [50:05,  6.07s/it]
698it [50:19,  8.33s/it]
699it [50:22,  6.86s/it]
700it [50:31,  7.50s/it]
704it [50:34,  3.22s/it]
705it [50:36,  2.98s/it]
706it [50:40,  3.19s/it]
707it [50:47,  4.19s/it]
708it [50:53,  4.55s/it]
709it [50:59,  4.86s/it]
710it [51:16,  8.24s/it]
711it [51:29,  9.56s/it]
712it [51:34,  8.38s/it]
713it [51:37,  6.74s/it]
714it [51:47,  7.77s/it]
715it [51:54,  7.47s/it]
716it [52:03,  8.01s/it]
717it [52:13,  6.62s/it]
718it [52:36, 13.33s/it]
719it [52:47, 12.17s/it]
720it [52:54, 11.04s/it]
721it [53:06, 10.83s/it]
722it [53:11,  9.50s/it]
725it [53:12,  4.37s/it]
726it [53:21,  5.46s/it]
727it [53:30,  6.16s/it]
728it [53:30,  4.80s/it]
729it [53:36,  5.14s/it]
730it [53:39,  4.50s/it]
731it [54:08, 11.32s/it]
732it [54:13,  9.48s/it]
733it [54:18,  8.12s/it]
734it [54:18,  5.78s/it]
735it [54:25,  6.06s/it]
736it [54:41,  9.19s/it]
737it [55:09, 10.39s/it]
738it [55:17, 14.13s/it]
739it [55:24, 12.00s/it]
740it [55:44, 14.30s/it]
741it [56:10, 14.44s/it]
742it [56:23, 17.32s/it]
743it [56:45, 18.75s/it]
747it [56:47,  7.30s/it]
748it [56:49,  6.21s/it]
749it [56:50,  5.13s/it]
750it [56:57,  5.61s/it]
751it [57:01,  5.15s/it]
752it [57:12,  6.77s/it]
753it [57:33, 10.47s/it]
754it [57:42, 10.24s/it]
756it [57:53,  7.99s/it]
757it [58:23, 13.47s/it]
758it [58:48, 16.28s/it]
759it [58:53, 13.40s/it]
760it [59:15, 15.62s/it]
761it [59:24, 13.83s/it]
762it [59:28, 10.88s/it]
763it [59:31,  8.59s/it]
764it [59:40,  8.79s/it]
765it [59:46,  7.87s/it]
766it [59:55,  8.34s/it]
767it [59:56,  6.24s/it]
768it [1:00:14,  9.67s/it]
770it [1:00:23,  7.36s/it]
771it [1:00:32,  7.75s/it]
772it [1:00:42,  8.36s/it]
773it [1:00:49,  7.99s/it]
774it [1:01:08, 10.88s/it]
775it [1:01:14,  9.56s/it]
776it [1:01:19,  8.18s/it]
777it [1:01:26,  7.89s/it]
778it [1:01:30,  6.80s/it]
779it [1:01:55, 12.13s/it]
780it [1:01:59,  9.59s/it]
782it [1:02:07,  7.16s/it]
783it [1:02:16,  7.63s/it]
784it [1:02:21,  6.99s/it]
785it [1:02:31,  7.75s/it]
786it [1:02:39,  7.87s/it]
787it [1:02:51,  8.85s/it]
788it [1:02:59,  8.82s/it]
789it [1:03:12,  9.82s/it]
790it [1:03:18,  8.72s/it]
791it [1:03:19,  6.48s/it]
792it [1:03:39, 10.58s/it]
793it [1:03:57, 12.63s/it]
794it [1:03:58,  9.35s/it]
800it [1:04:18,  5.04s/it]
801it [1:04:25,  5.31s/it]
802it [1:04:27,  4.67s/it]
803it [1:04:38,  5.87s/it]
804it [1:04:41,  5.43s/it]
805it [1:04:49,  5.93s/it]
806it [1:05:04,  8.13s/it]
807it [1:05:14,  8.66s/it]
808it [1:05:19,  7.73s/it]
809it [1:05:22,  6.27s/it]
810it [1:05:33,  7.87s/it]
811it [1:05:46,  9.22s/it]
812it [1:05:50,  7.86s/it]
813it [1:05:57,  7.38s/it]
814it [1:06:13, 10.13s/it]
815it [1:06:29, 11.75s/it]
816it [1:06:37, 10.68s/it]
817it [1:06:42,  9.06s/it]
818it [1:06:47,  7.76s/it]
819it [1:07:04, 10.58s/it]
823it [1:07:06,  4.15s/it]
824it [1:07:10,  4.12s/it]
825it [1:07:27,  6.77s/it]
826it [1:07:38,  7.87s/it]
827it [1:07:52,  9.39s/it]
828it [1:08:09, 11.26s/it]
829it [1:08:15,  9.89s/it]
830it [1:08:16,  7.51s/it]
831it [1:08:23,  7.29s/it]
832it [1:08:27,  6.20s/it]
833it [1:08:51,  9.40s/it]
834it [1:08:57, 10.45s/it]
835it [1:09:01,  7.55s/it]
836it [1:09:17, 11.04s/it]
837it [1:09:20,  8.65s/it]
838it [1:09:25,  7.53s/it]
839it [1:09:28,  6.23s/it]
840it [1:09:46,  9.69s/it]
841it [1:09:50,  8.16s/it]
842it [1:10:08,  6.10s/it]
843it [1:10:11,  9.99s/it]
844it [1:10:16,  8.51s/it]
848it [1:10:16,  3.24s/it]
850it [1:10:24,  3.37s/it]
851it [1:10:25,  3.04s/it]
852it [1:10:27,  2.75s/it]
853it [1:10:44,  5.97s/it]
854it [1:10:44,  4.55s/it]
855it [1:10:49,  4.00s/it]
856it [1:10:49,  3.56s/it]
857it [1:10:53,  3.84s/it]
858it [1:11:16,  4.61s/it]
859it [1:11:47, 17.06s/it]
860it [1:11:57, 14.35s/it]
861it [1:12:18, 16.79s/it]
862it [1:12:25, 13.81s/it]
868it [1:12:25,  3.95s/it]
869it [1:12:27,  3.64s/it]
870it [1:12:43,  5.75s/it]
871it [1:12:47,  5.39s/it]
872it [1:12:51,  5.12s/it]
873it [1:13:03,  4.73s/it]
874it [1:13:20,  9.74s/it]
875it [1:13:21,  7.88s/it]
876it [1:13:36,  9.72s/it]
877it [1:13:39,  7.97s/it]
878it [1:13:47,  7.91s/it]
879it [1:13:56,  8.04s/it]
880it [1:14:06,  8.86s/it]
881it [1:14:12,  7.98s/it]
882it [1:14:24,  9.19s/it]
883it [1:14:30,  8.00s/it]
884it [1:14:42,  9.46s/it]
885it [1:14:47,  7.94s/it]
886it [1:14:56,  8.36s/it]
887it [1:15:06,  8.85s/it]
888it [1:15:09,  7.07s/it]
889it [1:15:11,  5.66s/it]
890it [1:15:15,  5.18s/it]
893it [1:15:24,  3.94s/it]
894it [1:15:36,  5.57s/it]
895it [1:15:53,  8.25s/it]
896it [1:16:04,  8.28s/it]
897it [1:16:13,  9.05s/it]
898it [1:16:15,  7.31s/it]
900it [1:16:18,  4.70s/it]
901it [1:16:32,  6.80s/it]
902it [1:16:34,  5.61s/it]
903it [1:16:39,  5.62s/it]
904it [1:16:50,  5.99s/it]
905it [1:16:58,  7.64s/it]
906it [1:16:58,  5.48s/it]
907it [1:17:01,  4.53s/it]
908it [1:17:15,  7.47s/it]
909it [1:17:25,  8.26s/it]
910it [1:17:32,  7.96s/it]
911it [1:17:39,  7.55s/it]
912it [1:17:47,  7.58s/it]
913it [1:17:55,  7.93s/it]
914it [1:17:57,  6.05s/it]
916it [1:18:01,  4.16s/it]
917it [1:18:13,  6.15s/it]
918it [1:18:36,  7.01s/it]
919it [1:18:56, 14.23s/it]
920it [1:18:58, 10.67s/it]
921it [1:19:02,  8.86s/it]
922it [1:19:16, 10.37s/it]
923it [1:19:24,  9.09s/it]
924it [1:19:33,  9.59s/it]
928it [1:19:36,  4.00s/it]
929it [1:19:40,  4.15s/it]
930it [1:20:00,  7.35s/it]
931it [1:20:09,  7.79s/it]
932it [1:20:15,  7.17s/it]
933it [1:20:27,  8.41s/it]
934it [1:20:30,  7.21s/it]
935it [1:20:31,  5.34s/it]
936it [1:20:40,  6.40s/it]
937it [1:20:40,  4.68s/it]
938it [1:20:46,  4.86s/it]
939it [1:20:53,  5.60s/it]
940it [1:21:07,  7.93s/it]
941it [1:21:15,  7.93s/it]
942it [1:21:29,  9.79s/it]
943it [1:21:37,  9.42s/it]
947it [1:21:44,  4.57s/it]
948it [1:21:51,  4.95s/it]
949it [1:21:52,  4.16s/it]
950it [1:21:58,  4.50s/it]
951it [1:22:04,  4.99s/it]
952it [1:22:14,  6.39s/it]
953it [1:22:16,  5.17s/it]
954it [1:22:24,  5.76s/it]
955it [1:22:35,  7.34s/it]
956it [1:22:42,  7.35s/it]
957it [1:22:44,  5.56s/it]
958it [1:22:52,  6.28s/it]
959it [1:23:00,  6.84s/it]
960it [1:23:09,  7.48s/it]
961it [1:23:18,  8.11s/it]
962it [1:23:28,  8.50s/it]
963it [1:23:46, 11.33s/it]
964it [1:23:53, 10.19s/it]
965it [1:24:17, 14.20s/it]
966it [1:24:19, 10.47s/it]
969it [1:24:22,  5.23s/it]
970it [1:24:23,  4.24s/it]
972it [1:24:23,  2.70s/it]
976it [1:24:23,  1.38s/it]
977it [1:24:35,  2.94s/it]
978it [1:24:38,  2.99s/it]
979it [1:24:41,  2.91s/it]
980it [1:24:44,  3.00s/it]
981it [1:25:14,  9.62s/it]
982it [1:25:25, 10.05s/it]
983it [1:25:38, 10.86s/it]
984it [1:25:45,  9.83s/it]
985it [1:26:03, 12.02s/it]
986it [1:26:26, 15.21s/it]
987it [1:26:30, 12.00s/it]
989it [1:26:34,  7.36s/it]
990it [1:26:38,  6.52s/it]
991it [1:26:40,  5.47s/it]
992it [1:26:51,  6.85s/it]
993it [1:26:57,  6.78s/it]
994it [1:27:10,  6.36s/it]
995it [1:27:31, 12.85s/it]
996it [1:27:44, 12.86s/it]
997it [1:27:55, 12.06s/it]
998it [1:27:59,  9.82s/it]
999it [1:28:02,  7.87s/it]
1000it [1:28:37, 15.94s/it]
1001it [1:28:37, 11.24s/it]
1002it [1:28:46, 10.37s/it]
1004it [1:28:47,  5.82s/it]
1005it [1:28:50,  5.10s/it]
1006it [1:29:14, 10.21s/it]
1007it [1:29:25,  9.90s/it]
1008it [1:29:25,  7.46s/it]
1009it [1:29:25,  5.58s/it]
1010it [1:29:29,  5.08s/it]
1011it [1:29:39,  6.54s/it]
1012it [1:29:52,  8.47s/it]
1013it [1:29:53,  6.02s/it]
1014it [1:29:56,  5.33s/it]
1015it [1:29:56,  3.78s/it]
1016it [1:30:00,  3.55s/it]
1018it [1:30:04,  3.04s/it]
1019it [1:30:10,  3.63s/it]
1020it [1:30:15,  4.10s/it]
1021it [1:30:18,  3.68s/it]
1022it [1:30:26,  4.82s/it]
1023it [1:30:36,  6.43s/it]
1024it [1:30:52,  9.07s/it]
1025it [1:31:00,  8.75s/it]
1026it [1:31:02,  6.82s/it]
1027it [1:31:17,  7.36s/it]
1028it [1:31:18,  7.55s/it]
1029it [1:31:25,  7.23s/it]
1030it [1:31:35,  8.01s/it]
1031it [1:31:38,  6.53s/it]
1032it [1:31:42,  5.82s/it]
1033it [1:31:46,  5.33s/it]
1034it [1:31:56,  6.85s/it]
1035it [1:32:21, 12.29s/it]
1036it [1:32:47, 16.41s/it]
1037it [1:32:55, 13.64s/it]
1038it [1:32:55,  9.79s/it]
1041it [1:33:00,  5.20s/it]
1042it [1:33:07,  5.43s/it]
1044it [1:33:12,  4.44s/it]
1045it [1:33:16,  4.40s/it]
1046it [1:33:37,  8.13s/it]
1047it [1:33:39,  6.54s/it]
1049it [1:33:41,  4.27s/it]
1052it [1:33:45,  2.87s/it]
1053it [1:33:45,  2.39s/it]
1054it [1:33:55,  3.96s/it]
1055it [1:34:03,  4.83s/it]
1056it [1:34:08,  5.02s/it]
1057it [1:34:09,  3.77s/it]
1058it [1:34:19,  5.64s/it]
1059it [1:34:34,  8.07s/it]
1060it [1:34:46,  9.20s/it]
1061it [1:35:01, 10.93s/it]
1063it [1:35:10,  8.06s/it]
1064it [1:35:12,  6.68s/it]
1065it [1:35:18,  6.53s/it]
1066it [1:35:39, 10.23s/it]
1067it [1:35:58, 12.85s/it]
1068it [1:36:04,  9.39s/it]
1069it [1:36:18, 12.14s/it]
1070it [1:36:27, 11.10s/it]
1071it [1:36:40, 11.50s/it]
1072it [1:36:43,  9.24s/it]
1074it [1:36:48,  6.25s/it]
